Genus,species,full,Status
Abramis,ballerus,Abramis ballerus,N
Abramis,brama,Abramis brama,U
Abramis,sapa,Abramis sapa,U
Acanthalburnus,microlepis,Acanthalburnus microlepis,N
Acanthobrama,centisquama,Acanthobrama centisquama,N
Acanthobrama,marmid,Acanthobrama marmid,N
Acanthobrama,mirabilis,Acanthobrama mirabilis,N
Acantholingua,ohridana,Acantholingua ohridana,N
Acipenser,baeri,Acipenser baeri,U
Acipenser,gueldenstaedtii,Acipenser gueldenstaedtii,N
Acipenser,naccarii,Acipenser naccarii,N
Acipenser,nudiventris,Acipenser nudiventris,N
Acipenser,persicus,Acipenser persicus,N
Acipenser,ruthenus,Acipenser ruthenus,U
Acipenser,stellatus,Acipenser stellatus,N
Acipenser,sturio,Acipenser sturio,N
Acipenser,transmontanus,Acipenser transmontanus,E
Alburnoides,bipunctatus,Alburnoides bipunctatus,N
Alburnus,albidus,Alburnus albidus,N
Alburnus,alburnus,Alburnus alburnus,U
Alburnus,alburnus hohenackeri,Alburnus alburnus hohenackeri,N
Alburnus,arborella,Alburnus arborella,N
Alburnus,escherichii,Alburnus escherichii,N
Alburnus,filippii,Alburnus filippii,N
Alburnus,heckeli,Alburnus heckeli,N
Alburnus,orontis,Alburnus orontis,N
Alburnus,sellal,Alburnus sellal,N
Alosa,agone,Alosa agone,N
Alosa,alosa,Alosa alosa,N
Alosa,braschnikovi,Alosa braschnikovi,N
Alosa,caspia,Alosa caspia,N
Alosa,fallax,Alosa fallax,N
Alosa,immaculata,Alosa immaculata,N
Alosa,kessleri,Alosa kessleri,N
Alosa,maeotica,Alosa maeotica,N
Alosa,pontica,Alosa pontica,N
Alosa,saposchnikowii,Alosa saposchnikowii,N
Alosa,sphaerocephala,Alosa sphaerocephala,N
Alosa,tanaica,Alosa tanaica,N
Ambloplites,rupestris,Ambloplites rupestris,E
Ameiurus,melas,Ameiurus melas,E
Ameiurus,nebulosus,Ameiurus nebulosus,E
Anaecypris,hispanica,Anaecypris hispanica,N
Anguilla,anguilla,Anguilla anguilla,U
Aphanius,anatoliae,Aphanius anatoliae,N
Aphanius,asquamatus,Aphanius asquamatus,N
Aphanius,chantrei,Aphanius chantrei,N
Aphanius,danfordii,Aphanius danfordii,N
Aphanius,fasciatus,Aphanius fasciatus,U
Aphanius,iberus,Aphanius iberus,N
Aphanius,mento,Aphanius mento,N
Aphanius,villwocki,Aphanius villwocki,N
Aristichthys,nobilis,Aristichthys nobilis,E
Arius,cous,Arius cous,N
Aspius,aspius,Aspius aspius,U
Aspius,vorax,Aspius vorax,N
Atherina,boyeri,Atherina boyeri,N
Atherina,hepsetus,Atherina hepsetus,N
Barbatula,barbatula,Barbatula barbatula,U
Barbatula,bureschi,Barbatula bureschi,N
Barbatula,merga,Barbatula merga,N
Barbatula,pindus,Barbatula pindus,N
Barbus,albanicus,Barbus albanicus,N
Barbus,barbus,Barbus barbus,U
Barbus,bocagei,Barbus bocagei,N
Barbus,borysthenicus,Barbus borysthenicus,N
Barbus,brachycephalus caspius,Barbus brachycephalus caspius,N
Barbus,canis,Barbus canis,N
Barbus,comizo,Barbus comizo,N
Barbus,cyclolepis,Barbus cyclolepis,N
Barbus,esocinus,Barbus esocinus,N
Barbus,graecus,Barbus graecus,N
Barbus,graellsii,Barbus graellsii,U
Barbus,grypus,Barbus grypus,N
Barbus,guiraonis,Barbus guiraonis,N
Barbus,haasi,Barbus haasi,N
Barbus,kosswigi,Barbus kosswigi,N
Barbus,kubanicus,Barbus kubanicus,N
Barbus,lacerta,Barbus lacerta,N
Barbus,luteus,Barbus luteus,N
Barbus,macedonicus,Barbus macedonicus,N
Barbus,meridionalis,Barbus meridionalis,N
Barbus,microcephalus,Barbus microcephalus,N
Barbus,mursa,Barbus mursa,N
Barbus,pectoralis,Barbus pectoralis,N
Barbus,peloponnesius,Barbus peloponnesius,N
Barbus,plebejus,Barbus plebejus,N
Barbus,sclateri,Barbus sclateri,N
Barbus,subquincuncinatus,Barbus subquincuncinatus,N
Barbus,tauricus,Barbus tauricus,N
Barbus,tyberinus,Barbus tyberinus,N
Barbus,xanthopterus,Barbus xanthopterus,N
Barilius,mesopotamicus,Barilius mesopotamicus,N
Benthophiloides,brauneri,Benthophiloides brauneri,N
Benthophilus,macrocephalus,Benthophilus macrocephalus,N
Benthophilus,mahmudbejovi,Benthophilus mahmudbejovi,N
Benthophilus,stellatus,Benthophilus stellatus,U
Blicca,bjoerkna,Blicca bjoerkna,U
Capoeta,barroisi,Capoeta barroisi,N
Capoeta,capoeta,Capoeta capoeta,N
Capoeta,sieboldi,Capoeta sieboldi,N
Capoeta,tinca,Capoeta tinca,N
Capoeta,trutta,Capoeta trutta,N
Carassius,auratus,Carassius auratus,U
Carassius,carassius,Carassius carassius,U
Carassius,gibelio,Carassius gibelio,U
Caspiomyzon,wagneri,Caspiomyzon wagneri,N
Caspiosoma,caspium,Caspiosoma caspium,N
Chalcalburnus,chalcoides,Chalcalburnus chalcoides,N
Chalcalburnus,mossulensis,Chalcalburnus mossulensis,N
Chelon,labrosus,Chelon labrosus,N
Chondrostoma,angorense,Chondrostoma angorense,N
Chondrostoma,arrigonis,Chondrostoma arrigonis,N
Chondrostoma,cholchicum,Chondrostoma cholchicum,N
Chondrostoma,cyri,Chondrostoma cyri,N
Chondrostoma,genei,Chondrostoma genei,N
Chondrostoma,holmwoodii,Chondrostoma holmwoodii,N
Chondrostoma,kinzelbachi,Chondrostoma kinzelbachi,N
Chondrostoma,knerii,Chondrostoma knerii,N
Chondrostoma,meandrense,Chondrostoma meandrense,N
Chondrostoma,nasus,Chondrostoma nasus,U
Chondrostoma,polylepis,Chondrostoma polylepis,U
Chondrostoma,regium,Chondrostoma regium,N
Chondrostoma,scodrense,Chondrostoma scodrense,N
Chondrostoma,soetta,Chondrostoma soetta,N
Chondrostoma,toxostoma,Chondrostoma toxostoma,U
Chondrostoma,variabile,Chondrostoma variabile,N
Chondrostoma,willkommii,Chondrostoma willkommii,N
Cichlasoma,facetum,Cichlasoma facetum,E
Citharus,linguatula,Citharus linguatula,N
Clarias,gariepinus,Clarias gariepinus,U
Clupeonella,cultriventris,Clupeonella cultriventris,U
Cobitis,arachthosensis,Cobitis arachthosensis,N
Cobitis,bilineata,Cobitis bilineata,N
Cobitis,bilseli,Cobitis bilseli,N
Cobitis,calderoni,Cobitis calderoni,N
Cobitis,elazigensis,Cobitis elazigensis,N
Cobitis,elongata,Cobitis elongata,N
Cobitis,elongatoides,Cobitis elongatoides,N
Cobitis,fahirae,Cobitis fahirae,N
Cobitis,granoei,Cobitis granoei,N
Cobitis,kellei,Cobitis kellei,N
Cobitis,levantina,Cobitis levantina,N
Cobitis,paludica,Cobitis paludica,N
Cobitis,punctilineata,Cobitis punctilineata,N
Cobitis,rossomeridionalis,Cobitis rossomeridionalis,N
Cobitis,simplicispina,Cobitis simplicispina,N
Cobitis,strumicae,Cobitis strumicae,N
Cobitis,taenia,Cobitis taenia,U
Cobitis,trichonica,Cobitis trichonica,N
Cobitis,turcica,Cobitis turcica,N
Cobitis,vardarensis,Cobitis vardarensis,N
Cobitis,vardarensis kurui,Cobitis vardarensis kurui,N
Coregonus,albula,Coregonus albula,U
Coregonus,autumnalis,Coregonus autumnalis,N
Coregonus,lavaretus,Coregonus lavaretus,U
Coregonus,nasus,Coregonus nasus,N
Coregonus,oxyrinchus,Coregonus oxyrinchus,N
Coregonus,peled,Coregonus peled,U
Coregonus,pidschian,Coregonus pidschian,N
Coregonus,sardinella,Coregonus sardinella,N
Coregonus,spp.,Coregonus spp.,U
Cottus,gobio,Cottus gobio,U
Cottus,poecilopus,Cottus poecilopus,N
Ctenopharyngodon,idella,Ctenopharyngodon idella,E
Cyprinion,kais,Cyprinion kais,N
Cyprinion,macrostomum,Cyprinion macrostomum,N
Cyprinion,tenuiradius,Cyprinion tenuiradius,N
Cyprinus,carpio,Cyprinus carpio,U
Dicentrarchus,labrax,Dicentrarchus labrax,N
Economidichthys,pygmaeus,Economidichthys pygmaeus,N
Economidichthys,trichonis,Economidichthys trichonis,N
Esox,lucius,Esox lucius,U
Eudontomyzon,danfordi,Eudontomyzon danfordi,N
Eudontomyzon,hellenicus,Eudontomyzon hellenicus,N
Eudontomyzon,mariae,Eudontomyzon mariae,N
Eudontomyzon,stankokaramani,Eudontomyzon stankokaramani,N
Eupallasella,percnurus,Eupallasella percnurus,N
Gambusia,affinis,Gambusia affinis,E
Gambusia,holbrooki,Gambusia holbrooki,E
Garra,variabilis,Garra variabilis,N
Gasterosteus,aculeatus,Gasterosteus aculeatus,U
Gasterosteus,gymnurus,Gasterosteus gymnurus,N
Glyptothorax,armeniacus,Glyptothorax armeniacus,N
Glyptothorax,kurdistanicus,Glyptothorax kurdistanicus,N
Gobio,albipinnatus,Gobio albipinnatus,U
Gobio,banarescui,Gobio banarescui,N
Gobio,elimeius,Gobio elimeius,N
Gobio,gobio,Gobio gobio,U
Gobio,kesslerii,Gobio kesslerii,U
Gobio,persus,Gobio persus,N
Gobio,uranoscopus,Gobio uranoscopus,N
Gobius,niger,Gobius niger,N
Gymnocephalus,acerina,Gymnocephalus acerina,N
Gymnocephalus,baloni,Gymnocephalus baloni,N
Gymnocephalus,cernuus,Gymnocephalus cernuus,U
Gymnocephalus,schraetser,Gymnocephalus schraetser,N
Hemigrammocapoeta,kemali,Hemigrammocapoeta kemali,N
Hemigrammocapoeta,nana,Hemigrammocapoeta nana,U
Hucho,hucho,Hucho hucho,U
hucho,taimen,hucho taimen,N
Huso,huso,Huso huso,U
Hypomesus,olidus,Hypomesus olidus,N
Hypophthalmichthys,molitrix,Hypophthalmichthys molitrix,E
Iberocypris,palaciosi,Iberocypris palaciosi,N
Ictalurus,punctatus,Ictalurus punctatus,E
Ictiobus,cyprinellus,Ictiobus cyprinellus,E
Ictiobus,niger,Ictiobus niger,E
Knipowitschia,cameliae,Knipowitschia cameliae,N
Knipowitschia,caucasica,Knipowitschia caucasica,N
Knipowitschia,croatica,Knipowitschia croatica,N
Knipowitschia,ephesi,Knipowitschia ephesi,N
Knipowitschia,goerneri,Knipowitschia goerneri,N
Knipowitschia,longecaudata,Knipowitschia longecaudata,N
Knipowitschia,mermere,Knipowitschia mermere,N
Knipowitschia,panizzae,Knipowitschia panizzae,N
Knipowitschia,punctatissima,Knipowitschia punctatissima,N
Knipowitschia,thessala,Knipowitschia thessala,N
Ladigesocypris,ghigii,Ladigesocypris ghigii,N
Lampetra,fluviatilis,Lampetra fluviatilis,N
Lampetra,planeri,Lampetra planeri,N
Lepomis,gibbosus,Lepomis gibbosus,E
Lethenteron,camtschaticum,Lethenteron camtschaticum,N
Lethenteron,kessleri,Lethenteron kessleri,N
Lethenteron,zanandreai,Lethenteron zanandreai,N
Leucalburnus,satunini,Leucalburnus satunini,N
Leucaspius,delineatus,Leucaspius delineatus,U
Leuciscus,borysthenicus,Leuciscus borysthenicus,N
Leuciscus,carolitertii,Leuciscus carolitertii,N
Leuciscus,cephalus,Leuciscus cephalus,U
Leuciscus,danilewskii,Leuciscus danilewskii,N
Leuciscus,idus,Leuciscus idus,U
Leuciscus,keadicus,Leuciscus keadicus,N
Leuciscus,lepidus,Leuciscus lepidus,N
Leuciscus,leuciscus,Leuciscus leuciscus,U
Leuciscus,microlepsis,Leuciscus microlepsis,N
Leuciscus,montenigrinus,Leuciscus montenigrinus,N
Leuciscus,pleurobipunctatus,Leuciscus pleurobipunctatus,N
Leuciscus,pyrenaicus,Leuciscus pyrenaicus,U
Leuciscus,souffia,Leuciscus souffia,N
Leuciscus,spurius,Leuciscus spurius,N
Leuciscus,svallize,Leuciscus svallize,N
Liza,abu,Liza abu,N
Liza,aurata,Liza aurata,N
Liza,ramada,Liza ramada,N
Liza,saliens,Liza saliens,N
Lota,lota,Lota lota,U
Mastacembelus,mastacembelus,Mastacembelus mastacembelus,N
Mesogobius,batrachocephalus,Mesogobius batrachocephalus,N
Micropterus,dolomieui,Micropterus dolomieui,E
Micropterus,salmoides,Micropterus salmoides,E
Misgurnus,fossilis,Misgurnus fossilis,U
Morone,saxatilis,Morone saxatilis,E
Mugil,cephalus,Mugil cephalus,N
Mugil,soiuy,Mugil soiuy,E
Mylopharyngodon,piceus,Mylopharyngodon piceus,E
Mystus,pelusius,Mystus pelusius,N
Nemacheilus,angorae,Nemacheilus angorae,N
Nemacheilus,insignis,Nemacheilus insignis,N
Neogobius,cephalarges,Neogobius cephalarges,N
Neogobius,cephalarges constructor,Neogobius cephalarges constructor,N
Neogobius,eurycephalus,Neogobius eurycephalus,N
Neogobius,fluviatilis,Neogobius fluviatilis,U
Neogobius,gymnotrachelus,Neogobius gymnotrachelus,U
Neogobius,iljini,Neogobius iljini,N
Neogobius,kessleri,Neogobius kessleri,U
Neogobius,melanostomus,Neogobius melanostomus,U
Neogobius,pallasi,Neogobius pallasi,N
Neogobius,platyrostris,Neogobius platyrostris,N
Neogobius,rhodioni,Neogobius rhodioni,N
Neogobius,syrman,Neogobius syrman,N
Nerophis,ophidion,Nerophis ophidion,N
Oncorynchus,gorbuscha,Oncorynchus gorbuscha,E
Oncorynchus,kisutch,Oncorynchus kisutch,E
Oncorynchus,mykiss,Oncorynchus mykiss,E
Oreochromis,niloticus,Oreochromis niloticus,E
Orthrias,araxensis,Orthrias araxensis,N
Orthrias,brandtii,Orthrias brandtii,N
Orthrias,frenatus,Orthrias frenatus,N
Orthrias,panthera,Orthrias panthera,N
Orthrias,tigris,Orthrias tigris,N
Orthrias,tschaiyssuensis,Orthrias tschaiyssuensis,N
Oryzias,latipes,Oryzias latipes,E
Osmerus,eperlanus,Osmerus eperlanus,U
Osmerus,mordax,Osmerus mordax,N
Pachychilon,macedonicum,Pachychilon macedonicum,N
Pachychilon,pictum,Pachychilon pictum,N
Padogobius,bonelli,Padogobius bonelli,N
Padogobius,nigricans,Padogobius nigricans,N
Parabramis,pekinensis,Parabramis pekinensis,E
Paracobitis,malapterurus,Paracobitis malapterurus,N
Pelecus,cultratus,Pelecus cultratus,N
Perca,fluviatilis,Perca fluviatilis,U
Percarina,demidoffi,Percarina demidoffi,U
Perccottus,glenii,Perccottus glenii,U
Petroleuciscus,smyrnaeus,Petroleuciscus smyrnaeus,N
Petromyzon,marinus,Petromyzon marinus,U
Phoxinellus,adspersus,Phoxinellus adspersus,N
Phoxinellus,epiroticus,Phoxinellus epiroticus,N
Phoxinellus,pseudalepidotus,Phoxinellus pseudalepidotus,N
Phoxinus,czekanowski,Phoxinus czekanowski,N
Phoxinus,phoxinus,Phoxinus phoxinus,U
Pimephales,promelas,Pimephales promelas,E
Platichthys,flesus,Platichthys flesus,N
Polyodon,spathula,Polyodon spathula,E
Pomatoschistus,bathi,Pomatoschistus bathi,N
Pomatoschistus,canestrinii,Pomatoschistus canestrinii,N
Pomatoschistus,marmoratus,Pomatoschistus marmoratus,U
Pomatoschistus,microps,Pomatoschistus microps,N
Pomatoschistus,minutus,Pomatoschistus minutus,N
Proterorhinus,marmoratus,Proterorhinus marmoratus,U
Pseudophoxinus,kervillei,Pseudophoxinus kervillei,N
Pseudophoxinus,laconicus,Pseudophoxinus laconicus,N
Pseudophoxinus,marathonicus,Pseudophoxinus marathonicus,N
Pseudophoxinus,meandricus,Pseudophoxinus meandricus,N
Pseudophoxinus,minutus,Pseudophoxinus minutus,N
Pseudophoxinus,stymphalicus,Pseudophoxinus stymphalicus,N
Pseudophoxinus,thesproticus,Pseudophoxinus thesproticus,N
Pseudorasbora,parva,Pseudorasbora parva,E
Pungitius,hellenicus,Pungitius hellenicus,N
Pungitius,platygaster,Pungitius platygaster,U
Pungitius,pungitius,Pungitius pungitius,U
Rhodeus,amarus,Rhodeus amarus,U
Rhodeus,sericeus,Rhodeus sericeus,U
Romanogobio,ciscaucasius,Romanogobio ciscaucasius,N
Romanogobio,pentatrichus,Romanogobio pentatrichus,N
Rutilus,alburnoides,Rutilus alburnoides,N
Rutilus,arcasii,Rutilus arcasii,N
Rutilus,aula,Rutilus aula,N
Rutilus,basak,Rutilus basak,N
Rutilus,frisii,Rutilus frisii,N
Rutilus,heckeli,Rutilus heckeli,N
Rutilus,karamani,Rutilus karamani,N
Rutilus,lemingii,Rutilus lemingii,N
Rutilus,meidingeri,Rutilus meidingeri,U
Rutilus,ohridanus,Rutilus ohridanus,N
Rutilus,panosi,Rutilus panosi,N
Rutilus,pigus,Rutilus pigus,N
Rutilus,rubilio,Rutilus rubilio,N
Rutilus,rutilus,Rutilus rutilus,U
Sabanejewia,aurata,Sabanejewia aurata,N
Sabanejewia,balcanica,Sabanejewia balcanica,N
Sabanejewia,bulgarica,Sabanejewia bulgarica,N
Sabanejewia,caucasica,Sabanejewia caucasica,N
Sabanejewia,larvata,Sabanejewia larvata,N
Sabanejewia,romanica,Sabanejewia romanica,N
Salaria,economidisi,Salaria economidisi,N
Salaria,fluviatilis,Salaria fluviatilis,N
Salmo,aphelios,Salmo aphelios,N
Salmo,balcanicus,Salmo balcanicus,N
Salmo,cettii,Salmo cettii,N
Salmo,dentex,Salmo dentex,N
Salmo,labrax,Salmo labrax,N
Salmo,letnica,Salmo letnica,N
Salmo,lumi,Salmo lumi,N
Salmo,macedonicus,Salmo macedonicus,N
Salmo,marmoratus,Salmo marmoratus,N
Salmo,pelagonicus,Salmo pelagonicus,N
Salmo,platycephalus,Salmo platycephalus,N
Salmo,salar,Salmo salar,U
Salmo,trutta,Salmo trutta,U
Salmothymus,obtusirostris,Salmothymus obtusirostris,N
Salvelinus,alpinus,Salvelinus alpinus,U
Salvelinus,fontinalis,Salvelinus fontinalis,E
Salvelinus,namaycush,Salvelinus namaycush,E
Salvelinus,umbla,Salvelinus umbla,N
Sander,lucioperca,Sander lucioperca,U
Sander,volgensis,Sander volgensis,N
Scardinius,acarnanicus,Scardinius acarnanicus,N
Scardinius,erythrophthalmus,Scardinius erythrophthalmus,U
Scardinius,knezevici,Scardinius knezevici,N
Seminemacheilus,lendlii,Seminemacheilus lendlii,N
Silurus,aristotelis,Silurus aristotelis,N
Silurus,glanis,Silurus glanis,U
Silurus,triostegus,Silurus triostegus,N
Squalius,aphipsi,Squalius aphipsi,N
Stenodus,leucichthys,Stenodus leucichthys,N
Syngnathus,abaster,Syngnathus abaster,U
Syngnathus,typhle,Syngnathus typhle,N
Thymallus,arcticus,Thymallus arcticus,N
Thymallus,thymallus,Thymallus thymallus,U
Tinca,tinca,Tinca tinca,U
Triglopsis,quadricornis,Triglopsis quadricornis,N
Tropidophoxinellus,alburnoides,Tropidophoxinellus alburnoides,N
Tropidophoxinellus,hellenicus,Tropidophoxinellus hellenicus,N
Tropidophoxinellus,spartiaticus,Tropidophoxinellus spartiaticus,N
Turcinoemacheilus,kosswigi,Turcinoemacheilus kosswigi,N
Umbra,krameri,Umbra krameri,N
Umbra,pygmaea,Umbra pygmaea,E
Valencia,hispanica,Valencia hispanica,N
Valencia,letourneuxi,Valencia letourneuxi,N
Vimba,melanops,Vimba melanops,N
Vimba,vimba,Vimba vimba,U
Zingel,asper,Zingel asper,N
Zingel,balcanicus,Zingel balcanicus,N
Zingel,streber,Zingel streber,N
Zingel,zingel,Zingel zingel,N
