NOM,WATERWAY,NAVIGATION,fid,id
Lock 44 Joinville,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,41 m","73","73"
Lock Heidelberg,Neckar,110 x 12 m — height : 2.6 m@@parallel chambers,"185","185"
Lock 33 Licey,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3 m","61","61"
Lock 66 Charles-Quint,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,25 m","41","41"
Lock Dorsten,Wesel-Datteln Kanal,220 x 12 m — height : 9 m@@112 x 12 m,"781","781"
Lock Noordhornerga,Reitdiep,,"789","789"
Lock Hesselte,Dortmund-Ems Kanal,163 x 10 m — height : 3.36 m,"716","716"
Lock 16 Boichaulle,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,35 m","65","65"
Lock (parallel chambers),,,"403","403"
Nieuwe Dammepoortsluis,Kanaal van Gent naar Oostende,48.4 x 5.75 m,"153","153"
Lock Forchheim (5.29m),Main-Donau Kanal,,"216","216"
Lock,Saar,,"109","109"
Lock 11 Charentenay,Saône,"38,5 x 5,2 m — height : 3,31 m","67","67"
Lock Herne,Rhein-Herne Kanal,190 x 12 m — height : 12.8 m@@double chamber,"779","779"
Lock 44 Demangevelle,Canal des Vosges,"38,5 x 5,2 m — height : 3,1 m","70","70"
Lock 33 Chaux-lès-Clerval,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 0,75 m","49","49"
Lock 33 Grandvaux,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","66","66"
Lock 1 Czersko Polskie,,115 x 12 m,"525","525"
Lock Coudray,Haute-Seine,"185 x 12 m — height : 3,22 m","89","89"
Lock,,,"401","401"
Lock 2 Cendrecourt,Saône,"38,5 x 5,2 m — height : 3,75 m","69","69"
Lock 10 Golbey,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Pont-Malin,Escaut,"144,6 x 12 m","131","131"
Lock Poppenweiler,Neckar,110 x 12 m — height : 7 m@@parallel chambers,"191","191"
Lock (parallel chambers),,,"403","403"
Lock 14 Montbéliard,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,73 m","50","50"
Lock Havrincourt,Canal Seine-Nord Europe,195 x 12 m,"130","130"
Lock 16 Apremont,Saône,"40 x 8 m — height : 2,13 m","58","58"
Lock Strekov (parallel chambers),,,"614","614"
Lock 12 Étupes,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 4,25 m","51","51"
Lock 16,Canal des Vosges,"38,5 x 5,2 m — height : 3,2 m","99","99"
Lock Klingenberg,Main,12 x 2.5 m — height :  4 m,"184","184"
Lock Watten,Liaison Dunkerque-Escaut,"144,6 x 12 m","139","139"
Lock 2,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,13 m","52","52"
Lock Stajicevo,,,"310","310"
Nieuwe Dammepoortsluis,Kanaal van Gent naar Oostende,48.4 x 5.75 m,"153","153"
Lock 31 Charmes,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 18 Poncey,Saône,"40 x 8 m — height : 1,52 m","57","57"
Lock Trith,Escaut,"144,6 x 12 m","133","133"
Lock (new - 96m),Mittellandkanal - Abstiegskanal - Rothensee,,"638","638"
Lock Barricetta,,,"390","390"
Locks Tjerk Hiddessluizen,Van Harinxmakanaal,127.5 x 12 m@@40 x 7 m,"798","798"
New Lock 41,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,54 m","53","53"
Lock 3 Czyzkowko,,57.4 x 9.6 m,"556","556"
Lock 56 Guë,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,15 m","72","72"
Lock 5 Gaudart,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,58 m","934","934"
Lock 44,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Locks Talange (small chamber),Moselle,,"105","105"
Lock Dolni Berkovice (large chamber),,,"616","616"
Lock 16,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,75 m","52","52"
Lock 38 Ambiévillers,Canal des Vosges,"38,5 x 5,2 m — height : 3,05 m","70","70"
Locks Delfzijl (Zeesluizen),Eemskanaal entrance,144 x 16 m@@123 x 7 m,"725","725"
Lock Freudenberg,Main,12.5 x 2.5 m — height : 4.51 m,"178","178"
Lock Trier,Mosel,170  x 12 m — height : 7.25 m,"113","113"
Lock 4 Soulanges,Canal latéral à la Marne,"38,5 x 5,2 m — height : 1,55 m","74","74"
Lock Prinses Margriet,Prinses Margrietkanaal,260 x 15.9 m,"800","800"
Lock Ottendorf,Main,300 x 12 m — height : 7.6 m,"214","214"
Lock Herbrum,Dortmund-Ems Kanal,165 x 12 m@@165 x 10 m,"721","721"
Lock Ladce,,,"264","264"
Lock Havré,Canal du Centre,124 x 12.5 m — height : 10 m,"159","159"
Lock 25 Coteau-Lunans,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,7 m","49","49"
Lock Zwolle,Zwarte Water,142 x 14 m,"811","811"
Lock 8 Void de Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock La Plante,Meuse,100 x 12 m — height : 2 m,"166","166"
Lock La Grande Bosse,Petite Seine,185 x 12 m,"916","916"
Lock Trier,Mosel,18  x 3.4 m — height : 7.25 m,"113","113"
Lock Abwinden-Asten (parallel chambers),Donau,,"232","232"
Lock Ablon,Haute-Seine,"185 x 12 m — height : 1,85 m","897","897"
Lock 65 Baverans,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,6 m","41","41"
Lock 65 Bruyères,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,15 m","909","909"
Lock,Vecht - link with Amsterdam-Rijnkanaal,,"821","821"
Lock Klek,,,"306","306"
Lock 12 Brennecôte,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock Auvelais,Sambre,136 x 12.5 m — height : 2.805 m,"164","164"
Lock Neckarzimmern,Neckar,110 x 12 m — height : 5.6 m@@parallel chambers,"188","188"
Lock Henrichenburg,Dortmund-Ems Kanal,190 x 12 m — height : 4 m,"755","755"
Lock Blénod/Pont-à-Mousson,Moselle,"176 x 12 m — height : 5,7 m","103","103"
Lock 43 Douvot,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,35 m","48","48"
Lock Stadtschleuse Halle,Saale,,"631","631"
Lock 64 Sapignicourt,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,15 m","909","909"
Lock Pontelagoscuro,,,"387","387"
Lock 5 Cys-la-Commune,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 2,05 m","78","78"
Lock 36,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 3,02 m","53","53"
Lock 17 Heuilley,Saône,"40 x 8 m — height : 1,98 m","59","59"
Lock Ablon,Haute-Seine,"185 x 12 m — height : 1,85 m","897","897"
Lock,Groeve,,"726","726"
Lock 1 Bossuit,Kanaal Bossuit-Kortrijk,,"731","731"
Lock Hastière,Meuse,100 x 12 m — height : 2.88 m,"170","170"
Lock Chatou,Seine,"185 x 18 m — height : 3,25 m","87","87"
Lock 38,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 55 Rancenay,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 5,1 m (2 chambers)","46","46"
Lock 33,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,56 m","52","52"
Lock,,,"495","495"
Lock 18 Pêcheux,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,83 m","64","64"
Lock San Leone,,,"382","382"
Lock 31,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,91 m","52","52"
Lock 38,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,8 m","53","53"
Lock 11,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,79 m","52","52"
Lock 4 Okole,,57.4 x 9.6 m,"556","556"
Lock 18 Noyon,Canal du Nord,"91,6 x 6 m — height : 5,8 m","940","940"
Lock,,,"485","485"
Lock Fresnes,Escaut,"144,6 x 12 m","135","135"
Lock Eddersheim (parallel chambers),Main,345 x 15 m — height : 3.61 m@@346.2 x 12 m,"203","203"
Lock Michalowo,,57.3 x 9.5 m,"521","521"
Lock,Saar,,"108","108"
Lock 17 Foulain,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,83 m","64","64"
Lock 8 Sarry,Canal latéral à la Marne,"38,5 x 5,2 m — height : 2,39 m","75","75"
Lock 43 Bonneval,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,4 m","73","73"
Lock 4 Jorquenay,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,67 m","65","65"
Lock Trencin-Skalka,,,"263","263"
Lock 15 Pré-Roche,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,35 m","65","65"
Lock 2,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,12 m","63","63"
Lock Jochenstein (parallel chambers),Donau,,"228","228"
Lock Augst,Rhein,110 x 11.2 m — height : 4.63 to 6.65  m,"858","858"
Lock 23 Choignes,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,83 m","64","64"
Lock 30 Moulin de Charmes,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 6 Chaussée-sur-Marne,Canal latéral à la Marne,"38,5 x 5,2 m — height : 2,25 m","74","74"
Lock Pommeroeul,Canal de Pommeroeul à Condé,151.75 x 12.5 m — height : 13.5 m,"157","157"
Lock Haste,Mittellandkanal - Osnabrück branch,82 x 10 m — height : 4.75 m,"706","706"
Lock 2 Verberie,Oise,"185 x 12 m and 125 x 12 (two chambers) — height : 1,45 m","83","83"
Lock 54 Rancenay,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 5,1 m (2 chambers)","46","46"
lock Münster,Dortmund-Ems Kanal,190 x 12.5 m — height : 6.2 m,"715","715"
Lock 7 Chanoy,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,67 m","65","65"
Lock 5,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,13 m","63","63"
Lock Kyiv,,,"465","465"
Lock Deizisau,Neckar,110 x 12 m — height : 5.1 m,"192","192"
Lock 36,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 13 Golbey,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Poelsluis,De Poel,,"819","819"
Lock Neckarsteinach,Neckar,110 x 12 m — height : 4.7 m@@parallel chambers,"185","185"
Lock Feudenheim,Neckar,190 x 12 m@@110 x 12 m@@parallel chambers,"201","201"
Lock Mardyck,Liaison Dunkerque-Escaut,"144,6 x 12 m","139","139"
Lock St. Andries,St. Andrieskanaal,110 x 14 m,"848","848"
Lock Dniprodzerzhynsk,,,"437","437"
Lock,,,"377","377"
Lock Hamm,Datteln-Hamm Kanal,82 x 9.9 m — height : 1.65 m,"775","775"
Lock Krotzenburg,Main,19.65 x 4 m — height : 2.74 m,"179","179"
Acquanegra Lock,,,"377","377"
Lock Conca di Trevenzuolo,,,"383","383"
Lock 8 Rupt-sur-Saône,Saône,"38,5 x 5,2 m — height : 8,75 m","68","68"
Lock 18 Dardenay,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock Djerdap 1,,,"321","321"
Lock 64 Audelange,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,75 m","44","44"
Lock 43,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock Asper,Bovenschelde,125 x 14 m — height : 2.46 m,"735","735"
Lock Dietfurt,Main-Donau Kanal,,"218","218"
Lock Toul,Moselle,,"102","102"
Lock N. Mesto n.V.,,,"262","262"
Lock Charlottenburg,Oder-Spree Wasserstraße - Unterspree,115 x 12.5 m — height : 1.3,"601","601"
Lock 23 Bec,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3 m","62","62"
Lock Neckargemünd,Neckar,110 x 12 m — height : 3.9 m@@parallel chambers,"185","185"
Lock 4 Golbey,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Pleidelsheim,Neckar,110 x 12 m — height : 8 m@@parallel chambers,"191","191"
Lock Kralova,,,"253","253"
Lock Hradistko,,,"609","609"
Lock Diepenbeel,Albertkanaal,,"739","739"
Lock Pompey-Frouard,Moselle,"185 x 12 m — height : 2,7 m","102","102"
Lock 49 Malâtre,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,6 m","47","47"
Lock Rozanka,,,"406","406"
Lock 4 Dessel,Kanaal Bocholt-Herentals,50 x 7 m — height : 1.91 m,"740","740"
Lock 3 Berry-au-Bac,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 0,76 m","934","934"
Lock Torretta-Veneta,,,"384","384"
Lock Halle-Trotha,Saale,,"631","631"
Lock Wipfeld,Main,300 x 12 m — height : 4.25 m,"211","211"
Lock Plassendale,Kanaal Plassendale-Nieuwpoort,90 x 6.35 m,"150","150"
Lock Houx,Meuse,100 x 12 m — height : 2.01 m,"169","169"
Lock 6,Canal du Rhône au Rhin,"40,7 x 6,28 m — height : 2,46 m","51","51"
Lock 18 Bocholt,Zuidwillemsvaart,50 x 7 m — height : 1.76 m,"744","744"
Lock 35 Buxières,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,1 m","66","66"
Lock 18 Champ Bon-Garçon,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,68 m","908","908"
Lock 53 Gouille,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,7 m","46","46"
Lock,Rhein - Mannheim harbour,,"201","201"
Lock Kwaadmechelen,Albertkanaal,200 x 24 m — height : 10 m@@2 small chambers 136 x 16 m,"741","741"
Lock 52 Velotte,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,85 m","47","47"
Lock 15 Gray,Saône,"38,5 x 5,2 m — height : 1,76 m","60","60"
Lock 1 Vitry-le-François,Canal latéral à la Marne,"38,5 x 5,2 m — height : 2,76 m","74","74"
Lock Klavary,,,"608","608"
Lock Marbach,Neckar,110 x 12 m — height : 6 m@@parallel chambers,"191","191"
Lock 52 Bayard,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","72","72"
Lock,,,"491","491"
Lock Griesheim,Main,345.6 x 15 m — height : 4.49 m@@345.1 x 12 m,"180","180"
Lock 51 Tarragnoz,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,9 m","47","47"
Lock 1 Berry-au-Bac,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,85 m","934","934"
Lock Mallegatsluis,Gouda City Canals - Turfsingelgracht,,"824","824"
Lock Péronnes,Canal Nimy-Blaton-Péronnes,86 x 12 m — height : 5.6 m,"136","136"
Lock 1 Batailles,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,71 m","63","63"
Lock 21 Foulon de la Roche,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,83 m","64","64"
Lock Pierre-Bénite,Rhône,195 x 12 m,"33","33"
Lock 7,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,13 m","63","63"
Lock 3,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,13 m","63","63"
Lock Anderten,Mittellandkanal,217 x 12 m — height : 14.7 m@@parallel chambers,"685","685"
Lock Limbach,Main,300 x 12 m — height : 5.3 m,"215","215"
Lock Guttenbach,Neckar,110 x 12 m — height : 5.3 m@@parallel chambers,"188","188"
Lock 42,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 22 Krzyz,,57.4 x 9.6 m,"562","562"
Lock 35 Beaumont,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3 m","61","61"
Lock 30 Bologne,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,55 m","66","66"
Lock 22 Saint- Maurice,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 3 m","50","50"
Lock Januszkowice (large chamber),,,"401","401"
Lock 4,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,12 m","63","63"
Lock,Weesper Trekvaart,,"845","845"
Lock Bartoszewice,,,"406","406"
Lock 19 Usine de Thaon,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Grevenmacher,Mosel,170  x 12 m — height : 6.25 m,"111","111"
Lock Barcarin,Liaison Rhône-Fos-Marseille,195 x 12 m,"17","17"
Lock Janowice (parallel chambers),,,"406","406"
Lock 21 Fosse-Rodé,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,68 m","908","908"
Lock 6,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,89 m","52","52"
Lock Horin (small chamber),,73 x 11 m,"615","615"
Lock Ceske Kopisty (large chamber),,,"614","614"
Lock 37 Grand-Crucifix,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,25 m","48","48"
Lock Madunice,,,"250","250"
Lock 12 Vic-sur-Aisne,Aisne,"46 x 7,95 m — height : 1,13 m","80","80"
Lock 37 Gros Moulin,Canal des Vosges,"38,5 x 5,2 m — height : 3,1 m","70","70"
Lock 32 Grurupt,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","71","71"
Lock Horin (large chamber),,137 x 20 m,"615","615"
Lock Pardubice,,,"605","605"
Lock Lys nad Labem,,,"610","610"
Lock Bamberg (10.94m),Main-Donau Kanal,,"216","216"
Lock Cerna za Bory,,,"606","606"
Lock,Canal de Pont-de-Vaux,"38,5 x 5 m","37","37"
Lock Viesville,Canal de Charleroi à Bruxelles,87.6 x 11.5 m — height : 7 m,"163","163"
Lock 17 Foireuse,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock,,,"493","493"
Lock 3,Canal du Rhône au Rhin,"40,7 x 6,28 m — height : 3,24 m","51","51"
Lock Müden,Mosel,170  x 12 m — height : 6.5 m,"121","121"
Lock Koblenz,Mosel,170  x 12 m,"123","123"
Lock Bad Abbach,Donau,,"221","221"
Lock 8 Golbey,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock 10 Void de Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock 26 Condes,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","64","64"
Lock Zerben,Elbe-Havel-Kanal,225 x 123 m — height : 3.76-7.82 m,"644","644"
Lock 17 Voujeaucourt,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 3,23 m","50","50"
Lock 7 Pontoise,Oise,"185 x 12 m and 125 x 12 (two chambers) — height : 1,5 m","85","85"
Lock 48 Chalèze,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 3,55 m","47","47"
Lock Devinska N. Ves,,,"246","246"
Lock,Groeve,,"726","726"
Lock Stadtbredimus,Mosel,170  x 12 m — height : 3.8,"107","107"
Lock 61 Ranchot,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,85 m","44","44"
Lock 12 Vesaignes,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,35 m","65","65"
Lock Viersel,Nethe Kanaal,81.6 x 10.5 m — height : 5 m,"773","773"
Lock Hünxe,Wesel-Datteln Kanal,220 x 12 m — height : 5.5 m@@112 x 12 m,"787","787"
Lock 7 Comines,Lys mitoyenne,195 x 12.5 m — height : 1.2 m,"145","145"
Lock Snellesluis,Ringvaart van de Zuidplaspolder - link to Hollandsee IJssel,,"824","824"
Lock Oostersluis,Van Starkenborghkanaal,190 x 16 m,"727","727"
Lock 8 Celles,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 5,57 m (2 chambers)","78","78"
Lock 35,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 1,2 m","52","52"
Lock Erlabrunn,Main,12.5 x 2.5 m — height : 4.15 m,"208","208"
Lock Olawa,,,"405","405"
Lock Mühlendamm,Oder-Spree Wasserstraße,140 x 12 m — height : 1.5 m,"602","602"
Lock Wroblin (small chamber),,,"399","399"
Lock Smichov,,174 x 11 m,"604","604"
Lock 6,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,12 m","63","63"
Lock Campagne,Canal Seine-Nord Europe,195 x 12 m,"96","96"
Lock Ampsin-Neuville,Meuse,135 x 16 m — height : 16.8 m@@55 x 7.5 m,"171","171"
Lock 7,Canal du Rhône au Rhin,"40,7 x 6,28 m — height : 2,82 m","51","51"
Lock 47 Deluz,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 6,37 m (2 chambers)","47","47"
Lock Évry,Haute-Seine,"185 x 12 m two chambers — height : 1,56 m","89","89"
Lock Calbe,Saale,103 x 12 m,"634","634"
Lock 61 Hallignicourt,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,16 m","909","909"
Lock Erlangen,Main-Donau Kanal,,"212","212"
Lock Driel,Neder-Rijn,260 x 18 m,"834","834"
Lock 19 Pont-l'Évêque,Canal du Nord,"91,6 x 6 m — height : 5,72 m","940","940"
Lock Eichel,Main,12.5 x 2.5 m — height :  4.5 m,"183","183"
Lock 12 Savoyeux,Saône,"38,5 x 5,2 m — height : 3,61 m","67","67"
Lock 10 Vauxrot,Aisne,"46 x 7,95 m — height : 1,46 m","79","79"
Lock Schwabenheim,Neckar,110 x 12 m — height : 8.7 m@@parallel chambers,"199","199"
Lock Schönwalde,Havel Kanal,85 x 12 m — height : 2 m,"597","597"
Lock Lovosice (small chamber),,,"614","614"
Lock 29 Pont du Coney,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","71","71"
Lock Bussari,,,"388","388"
Lock 17 Reblangotte,Canal des Vosges,"38,5 x 5,2 m — height : 2,9 m","71","71"
Lock,Hohensaaten-Friedrichsthaler Wasserstraße,,"579","579"
Lock Thionville (small chamber),Moselle,,"106","106"
Lock 14,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,78 m","52","52"
