NOM,WATERWAY,NAVIGATION,fid,id
Lock 10 Soing,Saône,"38,5 x 5,2 m — height : 1,03 m","67","67"
Lock 72 Abergement-la-Ronce,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,85 m","41","41"
Lock Ruisbroek,Canal de Charleroi à Bruxelles,81.6 x 10.5 m — height : 3.7 m,"158","158"
Lock Caderousse,Rhône,195 x 12 m,"25","25"
Lock 21,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,84 m","52","52"
Lock 1 Versant Saône,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 5,23 m","63","63"
Lock,,,"486","486"
Lock Detzem,Mosel,170  x 12 m — height : 9 m,"115","115"
Lock 9 Void de Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock 9 Villeneuve-Saint-Germain,Aisne,"46 x 7,95 m — height : 1,36 m","79","79"
Lock Bruay,Escaut,"144,6 x 12 m","133","133"
Lock,,,"488","488"
Lock 4,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,83 m","52","52"
Lock Brzeg Dolny,,,"407","407"
Lock Erlabrunn,Main,300 x 12 m — height : 4.15 m,"208","208"
Lock Drakenburg,Mittelweser,214 x 12.3 m,"687","687"
Lock 47,Canal des Vosges,"41,3 x 5,2 m — height : 3 m","100","100"
Lock (parallel chambers),,,"396","396"
Lock 71 La Grange du Pont,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,85 m","41","41"
Lock Kersdorf,Oder-Spree Kanal,67.5 x 8.54 m — height : 2.38 m@@57 x 9.8 m,"567","567"
Lock Kostolec nad Labem,,,"613","613"
Lock 6 Saint-Audebert,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 2,1 m","78","78"
Lock 51 Fontaines,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 2,86 m","72","72"
Lock Wijnegem,Albertkanaal,200 x 24 m — height : 5.45 m@@2 small chambers 136 x 16 m,"774","774"
Lock 20 Thaon,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock 16 Weert,Zuidwillemsvaart,70 x 7.5 m,"744","744"
Lock Kostheim,Main,21.9 x 3.5 m — height : 3.03 m,"202","202"
Lock 69 Bon Repos,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,8 m","41","41"
Lock Kitzingen,Main,300 x 12 m — height : 3.66 m,"210","210"
Lock 15 Coteau-Jouvent,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,2 m","50","50"
Lock 20 Coney,Canal des Vosges,"38,5 x 5,2 m — height : 2,9 m","71","71"
Lock 3 Sapigneul,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,67 m","934","934"
Lock Gelsenkirchen,Rhein-Herne Kanal,190 x 12 m — height : 6.5 m@@double chamber,"780","780"
Lock Oisy-le-Verger,Canal Seine-Nord Europe,195 x 12 m,"132","132"
Lock Bourg-lès-Valence,Rhône,195 x 12 m,"29","29"
Lock,,,"308","308"
Lock Wijnegem (smaller chambers),Albertkanaal,,"774","774"
Lock,Canal du Havre à Tancarville,,"93","93"
Lock 50 Tarragnoz,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,1 m","47","47"
Lock 19 Plaine de Dampierre,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,5 m","50","50"
Lock Wettin,Saale,102.5 x 12 m,"631","631"
Lock 16 Pianowka,,57.4 x 9.6 m,"561","561"
Lock Kelheim,Main-Donau Kanal,,"946","946"
Lock 15 Beaumont,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,75 m","908","908"
Zemst Lock,Zeekanaal Brussel-Schelde,205 x 24.9 m — height : 8.9 m,"738","738"
Lock Grevenmacher,Mosel,18  x 3.4 m — height : 6.25 m,"111","111"
Lock 29,Canal de Charleroi à Bruxelles - old line,,"162","162"
Lock Andenne-Seilles,Meuse,200 x 25 m — height : 5.25 m,"167","167"
Lock Vives-Eaux,Haute-Seine,"185 x 12 m two chambers — height : 2,7 m","90","90"
Lock Dolni Berkovice (small chamber),,,"616","616"
Vogelgrun Locks,Rhin,"185 x 24 m and 185 x 12 (parallel chambers) — height : 11,8 m","56","56"
Lock Lehmen,Mosel,170  x 12 m — height : 7.45 m,"122","122"
Lock Roudnice nad Labem (small chamber),,,"617","617"
Lock Rothenfels,Main,12.5 x 2.5 m — height : 5.25 m,"206","206"
Lock Zacisze,,,"406","406"
Tancarville North Lock,Canal du Havre à Tancarville,"185 x 14 m — height : 7,15 m","93","93"
Lock Detzem,Mosel,18  x 3.4 m — height : 9 m,"115","115"
Lock 34 Fontenoy Amont,Canal des Vosges,"41,3 x 5,2 m — height : 3 m","71","71"
Lock 7 Zwevegem,Kanaal Bossuit-Kortrijk,115 x 12.5 m,"147","147"
Lock Rivière,Meuse,100 x 12 m — height : 2.04 m,"169","169"
Lock 34 Dampierre,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3 m","61","61"
Lock Altenwörth,Donau,,"237","237"
Lock Altenrheine,Dortmund-Ems Kanal,190 x 12 — height : 3.6 m,"709","709"
Strasbourg Locks,Rhin,185 x 24 m and 185 x 12 (parallel chambers) — height : 10.80 m,"197","197"
Lock 7 Void de Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock 2 Moulin de Sapigneul,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,67 m","934","934"
Lock Le Logis Neuf,Rhône,"195 x 12 m — height : 13,75 m","28","28"
Lock 10 Prées,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,35 m","65","65"
Rhinau-Sundhouse Locks,Rhin,185 x 24 m and 185 x 12 (parallel chambers) — height : 12.30 m,"198","198"
Lock Langwedel,Mittelweser,214 x 12.3 m,"691","691"
Lock Viereth,Main,300 x 12 m — height : 6 m,"215","215"
Lock Stvanice (large chamber),,175 x 11 m,"604","604"
Lock Enkirch,Mosel,170  x 12 m — height : 7.5 m,"118","118"
Lock Eichel,Main,300 x 12 m — height : 4.5 m,"183","183"
Lock 19 Grande-Côte,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock Eibach,Main-Donau Kanal,,"219","219"
Iffezheim Locks,Rhin / Rhein,270 x 22.90 m (parallel chambers) — height : 10.30m,"195","195"
Lock Rakowiec,,57.3 x 9.5 m,"521","521"
Lock 45 Aigremont,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 0,71 m","47","47"
Lock Kakhovka,,,"423","423"
Lock Kreekrak,Schelde-Rijnverbinding,320 x 24 m,"768","768"
Lock 45,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 19,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,95 m","52","52"
Lock 13 Sillery,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 3,49 m","77","77"
Lock Koblenz,Mosel,18  x 3.2 m,"123","123"
Lock Denain,Escaut,"144,6 x 12 m","133","133"
Lock 17 Lozen,Zuidwillemsvaart,50 x 7 m — height : 2.9 m,"744","744"
Lock 44 Laissey,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,36 m","48","48"
Lock 34,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 3,89 m","52","52"
Lock 13 Marnay,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,35 m","65","65"
Lock,,,"489","489"
Lock Freudenberg,Main,300 x 12 m — height : 4.51 m,"178","178"
Gambsheim Locks,Rhin / Rhein,270 x 22.90 m (parallel chambers) — height : 10.35 m,"196","196"
Lock Ilava,,,"264","264"
Lock 2 Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","99","99"
Lock Coudray,Haute-Seine,"185 x 12 m — height : 3,22 m","89","89"
Lock Lauenburg,Elbe-Lübeck-Kanal,80 x 12 m — height : 4.85 m,"669","669"
Lock 9,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,63 m","52","52"
Lock 25 Nomexy,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 2 Ermite,Canal latéral à la Marne,"38,5 x 5,2 m — height : 3,56 m","74","74"
Lock Ahsen,Wesel-Datteln Kanal,220 x 12 m — height : 7.5 m@@112 x 12 m,"782","782"
Lock Steti (large chamber),,,"617","617"
Lock 14 L'Espérance,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,63 m","908","908"
lock Münster,Dortmund-Ems Kanal,190 x 12.5 — height : 6.2 m,"715","715"
Locks Belfeld,Maas,260 x 16 m@@142 x 16 m,"752","752"
Lock 4 Launois,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","99","99"
Lock Wanne-Eickel LB,Rhein-Herne Kanal,190 x 12 m — height : 8.1 m,"779","779"
Lock 43 Chemin-de-fer,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,13 m","59","59"
Lock 27A,Canal de la Marne au Rhin,"40 x 6 m — height : 3,4 m","102","102"
Lock Hemelingen,Unterweser,350 x 12.4 m,"692","692"
Lock 15 Thillots,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock Wallstadt,Main,300 x 12 m — height : 4 m,"184","184"
Lock 5,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,9 m","52","52"
Lock Melz,Petite Seine,"121 x 10,5 m — height : 1,37 m","927","927"
Lock 7 Golbey,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Stadtbredimus,Mosel,18  x 3.4 m — height : 3.8 m,"107","107"
Lock 27 Papeteries,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,9 m","49","49"
Lock 5,Canal des Vosges - Embranchement de Nancy,"41,3 x 5,2 m — height : 2,5 m","101","101"
Lock Birsfelden,Rhein,180 x 11.4 m — height : 5.91 to 9.28 m@@187.5 x 11.4 m@@parallel chambers,"857","857"
Lock 27 Lavilleneuve,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock St.Aldegund,Mosel,18  x 3.2 m — height : 7 m,"119","119"
Lock Kwaadmechelen (small chambers),Albertkanaal,,"741","741"
Lock Wallsee-Mitterkirchen (parallel chambers),Donau,,"233","233"
Lock 27 Fouys,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock Bevergen,Dortmund-Ems Kanal,163 x 10 m — height : 8.1 m,"712","712"
Lock Thionville (large chamber),Moselle,176 x 12 m,"106","106"
Lock Port Saint-Louis-du-Rhône,Canal Maritime Saint-Louis,160 x 22 m,"17","17"
Lock Berching,Main-Donau Kanal,,"220","220"
Lock Varloh,Dortmund-Ems Kanal,165 x 12 m — height : 3.67 m@@163 x 10 m,"717","717"
lock Saint-Gilles,Canal Saint Gilles,195 x 12 m,"18","18"
Lock Terneuzen (Westsluis),Kanaal Terneuzen-Gent,290 x 40 m,"761","761"
Lock Hausen,Main-Donau Kanal,,"212","212"
Ottmarsheim Locks,Rhin,"185 x 24 m and 185 x 12 (parallel chambers) — height : 14,7 m","54","54"
Lock Port à l'Anglais,Haute-Seine,"185 x 12 m — height : 2,63 m","897","897"
Olen Lock,Albertkanaal,200 x 24 m — height : 10 m@@2 small chambers 136 x 16 m,"773","773"
Lock Varennes,Haute-Seine,"185 x 12 m — height : 2,72 m","915","915"
Locks Andrésy,Seine,"185 x 24 m and 160 x 12 (two chambers) — height : 2,84 m","87","87"
Locks Amfreville-Poses,Seine,220 x 17 m and 185 x 12 (two chambers),"943","943"
Lock 7 Fontaines,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,81 m","77","77"
Lock Folien,Escaut,"144,6 x 12 m","133","133"
Lock Floriffoux,Sambre,111.9 x 12.5 m — height : 3.9 m,"168","168"
Lock 27 Brethenay,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,1 m","64","64"
Lock,Zuidwillemsvaart,,"746","746"
Lock 27 Basse-du-Pommier,Canal des Vosges,"38,5 x 5,2 m — height : 3,5 m","71","71"
Lock 10,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,71 m","52","52"
Lock,,,"494","494"
Lock Fontenoy,Moselle,"185 x 12 m — height : 4,4 m","102","102"
Lock 21 Plaine de Thaon,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 43 Basse Vaivre,Canal des Vosges,"38,5 x 5,2 m — height : 3,1 m","70","70"
Lock Maubray,Canal Nimy-Blaton-Péronnes,86 x 12 m — height : 12.5 m,"136","136"
Lock Marktbreit,Main,300 x 12 m — height : 3.31 m,"210","210"
Lock Sablons,Rhône,195 x 12 m,"31","31"
Lock Hasselt (smaller chambers),Albertkanaal,,"739","739"
Lock 3 Couvrot,Canal latéral à la Marne,"38,5 x 5,2 m — height : 1,55 m","74","74"
Lock Châteauneuf,Rhône,"195 x 12 m — height : 19,5 m","27","27"
Lock 15 Nederweert,Zuidwillemsvaart,65 x 7.5 m,"745","745"
Lock,,,"489","489"
Lock 8 Saint-Menge,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,6 m","65","65"
Lock Maasbracht (parallel chambers),Julianakanaal,142 x 16 m — height : 13 m,"747","747"
Lock Vorstadt,Untere-Havel-Wasserstraße,218 x 17.5 m@@170 x 12 m,"595","595"
Lock Harelbeke,Leie,115 x 12.5 m — height : 2.18 m,"148","148"
Lock 54 Eurville,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","72","72"
Lock 21 Montrepelle,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock 37 Rochette,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3 m","61","61"
Lock 37 Provenchères,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","66","66"
Lock 7 Celles,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 5,57 m (2 chambers)","78","78"
Klein Willebroek Lock,Zeekanaal Brussel-Schelde - link canal,61 x 7.3 m,"764","764"
Lock Podebrady,,,"609","609"
Lock Eckersmühlen,Main-Donau Kanal,,"217","217"
Lock 18 Chavelot,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Ostschleuse Hohensaaten,Havel-Oder-Wasserstraße,170 x 11.5 m — height : 1.9 m,"578","578"
Lock 18 Dampierre,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,5 m","50","50"
Lock 25 Colosse,Canal des Vosges,"38,5 x 5,2 m — height : 3,25 m","71","71"
Lock Orne/Richemont (large chamber),Moselle,176 x 12 m,"105","105"
Lock 13 Couloisy,Aisne,"46 x 7,95 m — height : 0,67 m","80","80"
Lock 1 Bois-l'Abbé,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","99","99"
Lock Podbaba (small chamber),,73 x 11 m,"611","611"
Lock Podbaba (large chamber),,135 x 12 m,"611","611"
Lock Chroscice (small chamber),,,"399","399"
Lock Kostheim (parallel chambers),Main,342.2 x 15 m — height : 3.03 m@@339.6 x 12 m,"202","202"
Lock Plotzensee (double lock),Hohenzollernkanal,67.2 x 10 m — height : 0.75 m@@parallel chambers,"602","602"
Lock 42 Village de Selles,Canal des Vosges,"38,5 x 5,2 m — height : 3,1 m","70","70"
Lock Kleinostheim,Main,13.8 x 3.5 m — height : 6.86 m,"182","182"
Lock 42 Saint-Urbain,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,4 m","73","73"
Lock 25,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 3,07 m","52","52"
Lock 30 Montroche,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","71","71"
Lock 24 Val des Choux,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,05 m","64","64"
Lock 35 L'Ermite,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,65 m","49","49"
Lock 7,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,95 m","52","52"
Lock 32 Viéville,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","66","66"
Lock 35 Fontenoy-le-Château,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","70","70"
Lock Flandres,Liaison Dunkerque-Escaut,"144,6 x 12 m","138","138"
Lock Port à l'Anglais,Haute-Seine,"185 x 12 m — height : 2,63 m","897","897"
Locks,Lekkanaal,225 x 18 m@@parallel chambers,"822","822"
Lock Apach (small chamber),Moselle,"18 x 3,5 m","107","107"
Lock 13 Bise l'Asaut,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","63","63"
Lock 8 Menen,Lys mitoyenne,195 x 12.5 m — height : 1.7 m,"149","149"
Lock 13,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,66 m","52","52"
Lock Beauchastel,Rhône,"195 x 12 m — height : 13,65 m","28","28"
Lock 42 Maxilly,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,1 m","59","59"
Lock 42 Ougney,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 1,25 m","48","48"
Lock Faulbach,Main,12.1 x 2.5 m — height : 4.51 m,"183","183"
Lock 5,Canal du Rhône au Rhin,"40,7 x 6,28 m — height : 1,99 m","51","51"
Lock Kleinmachnow,Teltowkanal,85 x 12 m — height : 2.7 m,"601","601"
Lock Harrbach,Main,300 x 12 m — height : 4.9 m,"208","208"
Lock 30 Lalau,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","62","62"
Lock 14 La Croix-Rouge,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","63","63"
Lock 26 Saint-Maurice,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,47 m","62","62"
Lock Marktbreit,Main,12.5 x 2.5 m — height : 3.31 m,"210","210"
Lock,,,"492","492"
Lock Marcinelle,Sambre,119.38 x 12.5 m — height : 3 m,"161","161"
Lock Planena (Halle),Saale,,"630","630"
Lock Hagestein,Lek,260 x 18 m,"822","822"
Lock Horna Streda,,,"251","251"
Lock Horkheim,Neckar,110 x 12 m — height : 7.3 m@@parallel chambers,"189","189"
Lock Fankel,Mosel,18  x 3.2 m — height : 7 m,"120","120"
Lock 3 Barbonfoing,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","99","99"
Lock 32 Plaine de Charmes,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 26 L'Isle-sur-le-Doubs,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,25 m","49","49"
Lock Halle,Canal de Charleroi à Bruxelles,81.6 x 10.5 m — height : 3.7 m,"158","158"
Lock Anseremme,Meuse,100 x 12 m — height : 2.23 m,"170","170"
Lift 4 Thieu,Canal du Centre historique,40.8 x 5.2 m — height : 16.93 m,"159","159"
boat_lift Niederfinow,Havel-Oder-Wasserstraße,82 x 11.9 m — height : 36 m,"592","592"
Ronquières Inclined Plane,Canal de Charleroi à Bruxelles,85.5 x 11.6 m — height : 68 m,"162","162"
80 x 12 m — height : 4.18 m,Elbe-Lübeck-Kanal,,"654","654"
Cavanella d'Adige Right Lock,,,"392","392"
Lock 35,Canal des Vosges,"38,5 x 5,2 m — height : 3 m","101","101"
Lock 15 Lipica,,57.4 x 9.6 m,"561","561"
Lock 53 Bienville,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,5 m","72","72"
Lock 3,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 2,29 m","52","52"
Strépy-Thieu Lift,Canal du Centre,112 x 12 m — height : 73.15 m,"159","159"
Lift Lüneburg,Elbe-Seitenkanal,100 x 12 m — height : 38 m,"670","670"
80 x 12 m — height : 3.28 m,Elbe-Lübeck-Kanal,,"675","675"
Cavanella d'Adige Left Lock,,,"392","392"
IJmuiden - small lock,Noordzeekanaal,,"819","819"
former Fontinettes lift,Liaison Dunkerque-Escaut,,"138","138"
Boat lift Henrichenburg,Dortmund-Ems Kanal,90 x 12 m — height : 4 m,"755","755"
Lift Rothensee,Mittellandkanal - Elbe Branch,85.14 x 12 m — height : 16 m,"640","640"
136.9 x 12.5 m — height : 2.3 m,Sambre,,"166","166"
Canda Lock,,,"388","388"
Charlottenburg old locks,Oder-Spree Wasserstraße - Unterspree - Original line,82 x 10 m — height : 1.1 m@@65.3 x 10 m,"601","601"
Lock Beaucaire,Rhône,195 x 12 m,"22","22"
Lock 24 Harsault,Canal des Vosges,"38,5 x 5,2 m — height : 3,25 m","71","71"
Lock 63 Perthes,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,15 m","909","909"
Lock Ceske Kopisty (small chamber),,,"614","614"
Lock 23,Canal du Rhône au Rhin,"38,8 x 5,1 m — height : 3 m","52","52"
Lock Zeltingen,Mosel,18  x 3.2 m — height : 6 m,"117","117"
Lock 4 Cendrière,Canal latéral à l'Aisne,"38,5 x 5,2 m — height : 2,55 m","78","78"
Lock 22 Thunimont,Canal des Vosges,"38,5 x 5,2 m — height : 3,01 m","71","71"
Lock Faulbach,Main,300 x 12 m — height : 4.51 m,"183","183"
Lock Srnojedy,,,"605","605"
Lock 63 Moulin Rouge,Canal du Rhône au Rhin,"38,7 x 5,25 m — height : 2,4 m","44","44"
Lock 11 Vraux,Canal latéral à la Marne,"38,5 x 5,2 m — height : 2,28 m","75","75"
Lock Mülheim-Raffelberg,Ruhr-Wasserstraße,127 x 12.8 m — height : 6.85 m,"784","784"
Lock Kozle,,,"401","401"
Lock 8 Noue-Gouzaine,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,51 m","77","77"
Lock 4 Alger,Canal de l'Aisne à la Marne,"38,5 x 5,2 m — height : 2,67 m","934","934"
Lock 8 Naklo Wschod,,57.4 x 9.6 m,"522","522"
Lock 62 Garenne,Canal entre Champagne et Bourgogne,"38,5 x 5,2 m — height : 3,15 m","909","909"
Lock Cel kovice,,,"610","610"
Lock Cannstatt,Neckar,110 x 12 m — height : 5.4 m@@parallel chambers,"190","190"
Lock 11 Void de Girancourt,Canal des Vosges,"38,5 x 5,2 m — height : 3,03 m","71","71"
Lock Djerdap 2,,,"324","324"
