BB_PORT_CO,BB_COUNTRY,BB_MAIN_EW,BB_PORT_NA,BB_PORT__1,CARGOHACA,CARGOHAE20,CARGOHAE40,CARGORORO,RAILACCESS,PRIV_PORT,BB_COMMENT,BB_COMME_1,LO_LOCODE,fid,id
P 80-46,Hungary,E 80,"Baja (Danube, 1 480.0 km)","Baja (Danube, 1480,0 km)",0.5-3 Mt,Available,No information,No information,Available,No,,,,"273","273"
P 80-23,Germany,E 80,"Aschaffenburg (Main, 83.0 km)","Aschaffenburg (Main, 83,0 km)",0.5-3 Mt,Available,Not available,Not available,Available,No,,,,"182","182"
P 10-39,France,E 10,"Mulhouse-Ottmarsheim (Grand Canal d'Alsace, 21.0 km)","Mulhouse-Ottmarsheim (Grand Canal d'Alsace, 21,0 km)",3-10 Mt,Available,Available,Not available,Available,No,"Minerals, agricultural products, metallurgical products and chemicals","Minéraux, produits agricoles, métallurgiques  et chimiques",,"55","55"
P 10-01-03,Germany,E 10-01,"Auguste Victoria  (Wesel-Datteln Kanal, 39.0 km)","Auguste Victoria  (Wesel-Datteln Kanal, 39,0 km)",0.5-3 Mt,No information,No information,No information,No information,Yes,,,,"781","781"
P 80-45,Hungary,E 80,"Dunaföldvàr (Danube, 1 563.0 km)","Dunaföldvàr (Danube, 1563,0 km)",0.5-3 Mt,No information,No information,No information,No information,No,Oil products,Produits pétroliers,,"270","270"
P 91-05ter,Italy,E 91,Mantova Revere (Po),Mantova Revere (Pô),0.5-3 Mt,Available,No information,No information,No information,No,,,,"383","383"
P 80-01-01,Hungary,E 80-01,"Szeged (Tisza, 170.0 km)","Szeged (Tisza, 170,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,,"311","311"
P 10-33,Germany,E 10,"Wörth  (Rhine, 366.0 km)","Wörth  (Rhin, 366,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,DEWOE,"124","124"
P 70-11,Germany,E 70,"Brandenburg (Untere Havel-Wasserstraße, 60.0 km)","Brandenburg (Untere Havel-Wasserstraße, 60,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"956","956"
P 10-03-01,Germany,E 10-03,"Essen (Rhein-Herne Kanal, 16.0 km)","Essen (Rhein-Herne Kanal, 16,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,,"780","780"
P 80-22,Germany,E 80,"Stockstadt (Main, 82.0 km)","Stockstadt (Main, 82,0 km)",0.5-3 Mt,Available,Not available,Not available,Available,No,,,,"182","182"
P 80-33,Austria,E 80,"Linz (Danube, 2 128.2–2 130.6 km)","Linz (Danube, 2 128,2–2 130,6 km)",0.5-3 Mt,Available,Available,Available,Available,No,All cargoes,Toutes marchandises,,"231","231"
P 03-01,Netherlands,E 03,"Moerdijk (Hollands Diep, 986.0 km)","Moerdijk (Hollands Diep, 986,0 km)",>10 Mt,Available,Available,Available,Available,No,,,NLMOE,"843","843"
P 80-06-01,Germany,E 80-06,"Dillingen (Saar, 59.0 km)","Dillingen (Saar, 59,0 km)",3-10 Mt,Available,Available,Available,Available,No,,,,"109","109"
P 70-09,Germany,E 70,"Haldensleben (Mittellandkanal, 301.0 km)","Haldensleben (Mittellandkanal, 301,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"645","645"
P 10-01-02,Germany,E 10-01,"Marl Hüls-AG  (Wesel-Datteln Kanal, 38.0 km)","Marl Hüls-AG  (Wesel-Datteln Kanal, 38,0 km)",3-10 Mt,No information,No information,No information,Available,Yes,,,,"781","781"
P 80-55,Bulgaria,E 80,"Svistov (Danube, 554.0 km)","Svistov (Danube, 554,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,BGSVI,"335","335"
P 70-10,Germany,E 70,"Niegripp (Elbe-Havel-Kanal, 330.0 km)","Niegripp (Elbe-Havel-Kanal, 330,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"640","640"
P 60-12-01,Netherlands,E 60-12,Delfzijl (Waddenzee),Delfzijl (Waddenzee),3-10 Mt,Available,Available,Available,Available,No,,,NLDZL,"725","725"
P 70-08-01,Germany,E 70-08,"Salzgitter (Stichkanal, 15.0 km)","Salzgitter (Stichkanal, 15,0 km)",0.5-3 Mt,Available,Not available,Not available,Available,No,,,DESAR,"679","679"
P 15-03,Netherlands,E 15,"Groningen (Van Starkenborghkanaal, 7.0 km)","Groningen (Van Starkenborghkanaal, 7,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,NLGRQ,"727","727"
P 10-02ter,Netherlands,E 10,"Zaltbommel (Waal, 935.0 km)","Zaltbommel (Waal, 935.0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"849","849"
P 10-34,Germany,E 10,"Karlsruhe (Rhine, 360.0 km)","Karlsruhe (Rhin, 360,0 km)",No information,Available,Available,Available,Available,No,,,DEKAE,"124","124"
P 80-54,Romania,E 80,"Turnu Magurele (Danube, 597.0 km)","Turnu Magurele (Danube, 597,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"334","334"
P 80-64,Romania,E 80,"Tulcea (Danube, 34.0 Mm-42.0 Mm)","Tulcea (Danube, 34,0 Mm – 42,0 Mm)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,ROTCE,"357","357"
P 80-14,Germany,E 80,"Raunheim (Main, 14.0 km)","Raunheim (Main, 14,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"203","203"
P 70-06-01,Germany,E 70-06,"Hildesheim (Stichkanal, 15.0 km)","Hildesheim (Stichkanal, 15,0 km)",No information,Not available,Not available,Not available,Available,No,,,,"647","647"
P 11-02,Netherlands,E 11,"Zaanstad (Zaan, 1.4 km)","Zaanstad (Zaan, 1,4 km)",3-10 Mt,Available,Available,Not available,Available,No,,,NLZAA,"819","819"
P 80-15,Germany,E 80,"Hattersheim (Main, 17.0 km)","Hattersheim (Main, 17,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"203","203"
P 03-02,Netherlands,E 03,"Terneuzen (Gent-Terneuzen Canal, 32.5 km)","Terneuzen (Canal Gent-Terneuzen, 32,5 km)",>10 Mt,Available,Available,Available,Available,No,,,NLTNZ,"758","758"
P 80-48,Serbia,E 80,"Beograd (Danube, 1 170.0 km)","Beograd (Danube, 1170,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,RSBEG,"312","312"
P 13-03,Germany,E 13,"Dortmund (Dortmund-Ems-Kanal, 1.0 km)","Dortmund (Dortmund-Ems Kanal, 1,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,DEDTM,"777","777"
P 70-01bis,Netherlands,E 70,"Lochem (Twentekanaal, 15.5 km)","Lochem (Twentekanaal, 15,5 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLLCH,"814","814"
P 12-03,Netherlands,E 12,"Zwolle (IJssel, 980.7 km)","Zwolle (IJssel, 980,7 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLZWO,"811","811"
P 70-01,Netherlands,E 70,"Wageningen (Neder-Rijn, 903.2 km)","Wageningen (Neder-Rijn, 903,2 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLWGW,"834","834"
P 81-01,Slovakia,E 81,Šala (Váh),Šala (Váh),0.5-3 Mt,No information,No information,No information,Available,No,Port is planned,Port prévu,,"253","253"
P 10-02,Netherlands,E 10,"Alblasserdam (Noord, 981.1 km)","Alblasserdam (Noord, 981,1 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLABL,"825","825"
P 15-02ter,Netherlands,E 15,"Zuidhorn (Van Starckenborghkanaal, 15.0 km)","Zuidhorn (Van Starkenborghkanaal, 15,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"789","789"
P 10-02bis,Netherlands,E 10,"Gorinchem (Merwede, 956.0 km)","Gorinchem (Merwede, 956.0 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLGOR,"849","849"
P 80-04-01,France,E 80-04,"Lagny (Marne, 149.8 km)","Lagny (Marne, 149,8 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,Containers: project,Conteneurs : en projet,,"899","899"
P 81-09,Slovakia,E 81,Považská Bystrica (Váh),Považská Bystrica (Váh),0.5-3 Mt,No information,No information,No information,No information,No,Port is planned,Port prévu,,"265","265"
P 80-13,Germany,E 80,"Flörsheim (Main, 9.0 km)","Flörsheim (Main, 9,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"203","203"
P 40-11,Ukraine,E 40,"Nova Kakhovka (Dnipro, 96.0 km)","Nova Kakhovka (Dnipro, 96,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,Bulk and general cargo,Marchandises diverses et en vrac,UAZUR,"422","422"
P 10-28,Germany,E 10,"Worms  (Rhine, 444.0 km)","Worms  (Rhin, 444,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"193","193"
P 11-01,Netherlands,E 11,"IJmond (Noordzeekanaal, 4.7 km)","IJmond (Noordzeekanaal, 4,7 km)",>10 Mt,Available,Available,Available,Available,No,,,NLIJM,"819","819"
P 05-05,Belgium,E 05,"Hasselt (Albertkanaal, 51.5 km)","Hasselt (Canal Albert, 51,5 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,BEHSS,"739","739"
P 10-19,Germany,E 10,"Wesseling-Godorf (Rhine, 672.0 km)","Wesseling-Godorf (Rhin, 672,0 km)",0.5-3 Mt,No information,No information,No information,Available,Yes,,,,"129","129"
P 10-01-01,Germany,E 10-01,"Rhein-Lippe-Hafen (Wesel-Datteln Kanal, 1.0 km)","Rhein-Lippe-Hafen (Wesel-Datteln Kanal, 1,0 km)",0.5-3 Mt,No information,No information,No information,Available,Yes,,,,"786","786"
P 91-04-03,Italy,E 91-04,"Porto Garibaldi (Ferrara Waterway, 80.0 km from Ferrara)","Garibaldi (Voie navigable de Ferrara, 80,0 km depuis Ferrara)",No information,No information,No information,No information,No information,No,Construction foreseen,Construction prévue,ITPGA,"386","386"
P 91-04-02,Italy,E 91-04,Ferrara S. Giovanni Ostellato (Ferrara-Porto Garibaldi Canal),Ferrara S. Giovanni Ostellato (Canal Ferrara-Porto Garibaldi),0.5-3 Mt,No information,No information,No information,No information,No,,,,"385","385"
P 71-02-01,Germany,E 71-02,"Potsdam (Potsdamer Havel, 3.0 km)","Potsdam (Potsdamer Havel, 3,0 km)",No information,Not available,Not available,Not available,Not available,No,,,,"601","601"
P 10-27,Germany,E 10,"Gernsheim  (Rhine, 462.0 km)","Gernsheim  (Rhin, 462,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"181","181"
P 80-44,Hungary,E 80,"Dunaujvaros (Danube, 1 579.0 km)","Dunaujvaros (Danube, 1579,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,Mainly bulk cargo,Surtout marchandises en vrac,,"269","269"
P 40-05,Ukraine,E 40,"Kyiv (Dnipro, 856.0 km)","Kyiv (Dnipro, 856,0 km)",>10 Mt,Available,No information,Not available,Available,No,Bulk and general cargo,Marchandises diverses et en vrac,UAIEV,"464","464"
P 01-02,Belgium,E 01,"Charleroi (Sambre, 48.6 km)","Charleroi (Sambre, 48,6 km)",3-10 Mt,Available,Available,Available,Available,No,,,,"161","161"
P 80-12,Germany,E 80,"Mainz (Rhine, 500.0 km)","Mainz (Rhin, 500,0 km)",3-10 Mt,Available,Available,Available,Available,No,,,DEMAI,"205","205"
P 10-06-01,France,E 10-06,"Fos (Fos Bay, sea section)","Fos (Baie de Fos, section maritime)",>10 Mt,Available,Available,Available,Available,No,,,FRFOS,"17","17"
P 15-02bis,Netherlands,E 15,"Sneek (Prinses Margrietkanaal, 43.7 km)","Sneek (Prinses Margrietkanaal, 43,7 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLSNK,"800","800"
P 71-04,Germany,E 71,"Eisenhüttenstadt (Spree-Oder Wasserstraße, 124.0 km)","Eisenhüttenstadt (Spree-Oder Wasserstraße, 124,0 km)",No information,Not available,Not available,Not available,Available,No,,,DEEHS,"573","573"
P 05-01,Belgium,E 05,"Avelgem (Boven-Schelde, 35.7 km)","Avelgem (Boven-Schelde, 35,7 km)",0.5-3 Mt,Available,Available,No information,No information,No,,,,"731","731"
P 03-03,Belgium,E 03,"Zelzate (Gent-Terneuzen Canal, 19.6 km)","Zelzate (Canal Gent-Terneuzen, 19,6 km)",No information,No information,No information,No information,No information,No,,,BEZEL,"757","757"
P 01-12,Netherlands,E 01,"Zwijndrecht (Oude Maas, 980.6 km)","Zwijndrecht (Oude Maas, 980,6 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,NLZWI,"826","826"
P 10-15,Germany,E 10,"Neuss  (Rhine, 740.0 km)","Neuss  (Rhin, 740,0 km)",3-10 Mt,Available,Available,No information,Available,No,,,DENSS,"729","729"
P 10-01,Netherlands,E 10,"Rotterdam (Nieuwe Maas, 1 002.5 km)","Rotterdam (Nieuwe Maas, 1002,5 km)",>10 Mt,Available,Available,Available,Available,No,,,NLRTM,"840","840"
P 10-26,Germany,E 10,"Wiesbaden  (Rhine, 500.0 km)","Wiesbaden  (Rhin, 500,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"205","205"
P 91-05bis,Italy,E 91,San Benedetto Po (Po),Mantova S. Benedetto (Pô),0.5-3 Mt,No information,No information,No information,No information,No,,,,"382","382"
P 91-04-01,Italy,E 91-04,Ferrara (Ferrara-Porto Garibaldi Canal),Ferrara (Canal Ferrara-Porto Garibaldi),0.5-3 Mt,Available,Available,No information,Available,No,,,,"387","387"
P 70-04-01,Germany,E 70-04,"Hannover-Linden (Stichkanal, 11.0 km)","Hannover-Linden (Stichkanal, 11,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"686","686"
P 12-02bis,Netherlands,E 12,"Deventer (Geldersche IJssel, 57.3 km)","Deventer (Geldersche IJssel, 57,3 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLDEV,"809","809"
P 71-03,Germany,E 71,"Eisenhüttenstadt EKO (Spree-Oder Wasserstraße, 122.0 km)","Eisenhüttenstadt EKO (Spree-Oder Wasserstraße, 122,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,Yes,,,,"573","573"
P 80-04-01,France,E 80-04,"Saint-Ouen-l'Aumône (Oise, 119.2 km)","St. Ouen-l'Aumône (Oise, 119,2 km) Lagny (Marne, 149,8 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,,"85","85"
P 40-10,Ukraine,E 40,"Zaporizhya (Dnipro, 308.0 km)","Zaporizhya (Dnipro, 308,0 km)",>10 Mt,Available,Available,Not available,Available,No,"Bulk and general cargo, lighters","Marchandises diverses et en vrac, allèges",UAZPR,"431","431"
P 71-02,Germany,E 71,"Oberschöneweide Cargo-Handling Point (Spree-Oder Wasserstraße, 28.0–29.0 km)","Point de manutention des marchandises d’Oberschöneweide  (Spree-Oder Wasserstraße, 28,0–29,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"602","602"
P 60-06-01,France,E 60-06,"Bordeaux (Gironde et Garonne, 359.0 km)","Bordeaux (Gironde et Garonne, 359,0 km)",>10 Mt,Available,Available,Not available,Available,No,,,FRBOD,"14","14"
P 40-04ter,Belarus,E 40,"Mozyr (Pripyat, 188.0 km)","Mozyr (Pripyat, 188,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,General and bulk cargo,Marchandises diverses et en vrac,BYMAZ,"473","473"
P 01-10ter,Netherlands,E 01,"Waalwijk (Bergsche Maas, 236.0 km)","Waalwijk (Bergsche Maas, 236,0 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLWLK,"543","543"
P 10-25,Germany,E 10,"Bingen  (Rhine, 527.0 km)","Bingen  (Rhin, 527,0 km)",No information,Not available,Not available,Not available,Available,No,,,,"177","177"
P 12-02,Netherlands,E 12,"Arnhem (Neder-Rijn, 885.8 km)","Arnhem (Neder-Rijn, 885,8 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"832","832"
P 80-06,France,E 80,"Mondelange-Richemont (Moselle, 279.5–277.9 km)","Mondelange-Richemont (Moselle, 279,5–277,9 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,,"105","105"
P 06-02,Netherlands,E 06,"Bergen op Zoom (Schelde-Rijn Connection, 1 031.8 km)","Bergen op Zoom (Liaison Schelde-Rijn, 1031,8 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLBZM,"768","768"
P 80-04,France,E 80,"Frouard (Moselle, 346.5 km)","Frouard (Moselle, 346,5 km)",0.5-3 Mt,Available,Available,Available,Available,No,Heavy goods, Colis lourds,,"103","103"
P 02-02-01,Belgium,E 02-02,Oostende (North Sea),Oostende (mer du Nord),No information,No information,No information,No information,No information,No,,,BEOST,"150","150"
P 02-04-01,Belgium,E 02-04,"Roeselare (Roeselare-Leie Canal, 0.5 km)","Roeselare (Canal Roeselare-Leie, 0,5 km)",No information,No information,No information,No information,No information,No,,,,"151","151"
P 70-08,Germany,E 70,"Braunschweig/Thune (Mittellandkanal, 223.0 km)","Braunschweig/Thune (Mittellandkanal, 223,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"681","681"
P 91-03-08,Italy,E 91-03,Porto Levante (Po di Levante mouth),Porto Levante (Embouchure du Po di Levante),No information,No information,No information,No information,No information,Yes,Private ports. Public port in project.,Ports privés. Port public en projet.,,"393","393"
P 10-38,France,E 10,"Colmar-Neuf Brisach (Rhine, 225.8 km)","Colmar-Neuf Brisach (Rhin, 225,8 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Minerals, gravel, aluminium, cereals","Minéraux, gravier, aluminium, céréales",,"56","56"
P 04-03bis,Belgium,E 04,"Willebroek (Bruxelles-Schelde Canal, 61.3 km)","Willebroek (Canal Bruxelles-Escaut, 61,3 km)",0.5-3 Mt,Available,Available,Available,Available,No,,,BEWLB,"764","764"
P 70-01-01,Netherlands,E 70-01,"Gouda (Hollandse IJssel, 1.4 km)","Gouda (Hollandse IJssel, 1,4 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLGOU,"824","824"
P 02-03,France,E 02,"Lille (Deûle, 42.0 km)","Lille (Deûle, 42,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,,"142","142"
P 80-09-02,Ukraine,E 80-09,"Kilia (Danube-Kilia Arm, 47.0 km)","Kilia (Danube-Bras de Kilia, 47,0 km)",0.5-3 Mt,Available,Not available,Not available,Not available,No,General cargo,Marchandises diverses,UAKIA ,"360","360"
P 91-03-06,Italy,E 91-03,"Rovigo (Mantova-Adriatic Sea Canal, 140.0 km)","Rovigo (Canal Mantova-mer Adriatique, 140,0 km)",3-10 Mt,Available,Available,No information,Available,No,,,,"389","389"
P 05-03,Belgium,E 05,"Meerhout (Albertkanaal, 80.7 km)","Meerhout (Canal Albert, 80,7 km)",0.5-3 Mt,Available,Available,No information,No information,No,,,,"741","741"
P 70-07,Germany,E 70,"Braunschweig (Mittellandkanal, 220.0 km)","Braunschweig (Mittellandkanal, 220,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEBWE,"681","681"
P 80-39,Hungary,E 80,"Györ-Gönyü (Danube, 1 807.0 km)","Györ-Gönyü (Danube, 1 807,0 km)",0.5-3 Mt,No information,No information,No information,No information,No,Mainly bulk cargoes and oil products,Surtout marchandises en vrac et produits pétroliers,,"249","249"
P 10-07-03,Germany,E 10-07,"Plochingen (Neckar, 200.0 km)","Plochingen (Neckar, 200,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"192","192"
P 11-01-01,Netherlands,E 11-01,"Zaandam (Zaan, 2.0 km)","Zaandam (Zaan, 2,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"819","819"
P 80-29,Germany,E 80,"Erlangen (Main-Donau-Kanal, 46.0 km)","Erlangen (Main-Donau Kanal, 46,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"212","212"
P 01-02bis,Belgium,E 01,"Charleroi (Charleroi-Bruxelles Canal, 5.6 km)","Charleroi (Canal Charleroi-Bruxelles, 5,6 km)",3-10 Mt,Not available,Not available,Not available,Not available,No,,,,"161","161"
P 80-52,Serbia,E 80,"Prahovo (Danube, 861.0 km)","Prahovo (Danube, 861,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,,"324","324"
P 01-03,Belgium,E 01,"Namur (Sambre, 65.5 km)","Namur (Sambre, 65,5 km)",3-10 Mt,Available,Available,Not available,Available,No,,,,"166","166"
P 15-01bis,Netherlands,E 15,"Lelystad (IJsselmeer, 32.0 km)","Lelystad (Ijsselmeer, 32,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLLEY,"805","805"
