BB_PORT_CO,BB_COUNTRY,BB_MAIN_EW,BB_PORT_NA,BB_PORT__1,CARGOHACA,CARGOHAE20,CARGOHAE40,CARGORORO,RAILACCESS,PRIV_PORT,BB_COMMENT,BB_COMME_1,LO_LOCODE,fid,id
P 01-10quater,Netherlands,E 01,"Geertruidenberg (Bergsche Maas, 251.0 km)","Geertruidenberg (Bergsche Maas, 251,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLGTB,"842","842"
P 10-23,Germany,E 10,"Bendorf  (Rhine, 599.0 km)","Bendorf  (Rhin, 599,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"125","125"
P 91-07,Italy,E 91,"Adria (Mantova-Adriatic Sea Canal, 265.0 km from Milano Terminale)","Adria (Canal Mantova-mer Adriatique, 265,0 km depuis le Milano Terminale)",0.5-3 Mt,No information,No information,No information,No information,No,,,,"390","390"
P 10-01-06,Germany,E 10-01,"Hamm  (Datteln-Hamm Kanal, 34.0 km)","Hamm  (Datteln-Hamm Kanal, 34,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,,"775","775"
P 01-11,Netherlands,E 01,"Dordrecht (Merwede, 974.4 km)","Dordrecht (Merwede, 974,4 km)",3-10 Mt,Not available,Not available,Not available,Available,No,,,NLDOR,"826","826"
P 70-17,Russian Federation,E 70,"Kaliningrad river port (Pregolia, 9.0 km)","Port fluvial de Kaliningrad (Pregolia, 9,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,Actual cargo turnover is 100 000 t, Manutention actuelle : 100 000 t,RUKGD ,"537","537"
P 10-18,Germany,E 10,"Köln  (Rhine, 688.0 km)","Köln  (Rhin, 688,0 km)",>10 Mt,Available,Available,No information,Available,No,,,DECGN,"722","722"
P 91-04ter,Italy,E 91,Mantova Viadana (Po),Mantova Viadana (Pô),0.5-3 Mt,No information,No information,No information,No information,No,Focused on chemical fluids through pipeline,Concentré sur les produits chimiques par pipeline,,"380","380"
P 01-10bis,Netherlands,E 01,"Maasdriel (Maas, 212.0 km)","Maasdriel (Maas, 212,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"848","848"
P 80-03,France,E 80,"Conflans (Seine, 239.0 km)","Conflans (Seine, 239,0 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,,"87","87"
P 01-07,Netherlands,E 01,"Born/Sittard-Geleen (Maas, 29.7 km)","Born/Sittard-Geleen (Maas, 29,7 km)",0.5-3 Mt,Available,Available,Available,Available,No,,,NLBON,"751","751"
P 01-10,Netherlands,E 01,"Oss (Maas, 193.0 km)","Oss (Maas, 193,0 km)",3-10 Mt,Available,Available,Not available,Available,No,,,NLOSS,"846","846"
P 05-04-01,Belgium,E 05-04,"Aalst (Dender, 53.7km)","Aalst (Dender, 53,7 km)",No information,No information,No information,No information,No information,No,,,,"734","734"
P 80-47ter,Serbia,E 80,"Novi Sad (Danube, 1 253.5 km)","Novi Sad (Danube, 1253,5 km)",0.5-3 Mt,Available,No information,No information,Available,No,,,RSNVS ,"305","305"
P 80-38,Slovakia,E 80,"Bratislava (Danube, 1 867.0 km)","Bratislava (Danube, 1 867,0 km)",3-10 Mt,Available,Available,Available,Available,No,,,SKBTS,"245","245"
P 40-02-02,Ukraine,E 40-02,"Mykolaiv, sea port (Pivdenny Buh, 35.0 km)","Mykolaiv, port maritime (Pivdenny Buh, 35,0 km)",3-10 Mt,Available,Available,Not available,Available,No,"Timber, oil products, metals, cereals, bulk cargo, scrap","Bois, produits pétroliers, métaux, céréales, marchandises en vrac, ferraille",UAZUA,"373","373"
P 91-04,Italy,E 91,"Cremona (Milano-Po Canal, 55.0 km from Milano Terminale)","Cremona (Canal Milano-Pô, 55,0 km depuis le Milano Terminale)",No information,No information,No information,No information,No information,No,,,,"377","377"
P 01-09sexies,Netherlands,E 01,"Grave (Maas, 174.0 km)","Grave (Maas, 174,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"838","838"
P 10-44,France,E 10,"Lyon  (Rhône, 375.0 km)","Lyon  (Rhône, 375,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,"Oil and metallurgical products, minerals","Produits pétroliers et métallurgiques, minéraux",FRLIO,"33","33"
P 13-01,Germany,E 13,"Emsland (Dortmund-Ems-Kanal, 151.0 km)","Emsland (Dortmund-Ems Kanal, 151,0 km)",0.5-3 Mt,No information,No information,No information,Available,Yes,,,,"717","717"
P 13-02,Germany,E 13,"Münster (Dortmund-Ems-Kanal, 68.0 km)","Münster (Dortmund-Ems Kanal, 68,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,DEMSR,"715","715"
P 30-03,Poland,E 30,"Kostrzyn (Oder, 617.0 km)","Kostrzyn (Oder, 617,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"572","572"
P 70-16,Russian Federation,E 70,"Kaliningrad sea port (Pregolia, 8.0 km)","Port maritime de Kaliningrad (Pregolia, 8,0 km)",No information,Available,No information,No information,Available,No,,,RUKGD ,"537","537"
P 30-02,Poland,E 30,"Szczecin (Oder, 741.0 km)","Szczecin (Oder, 741,0 km)",>10 Mt,Available,Available,Available,Available,No,,,PLSZZ,"581","581"
P 91-03-03,Italy,E 91-03,"Mantova Ostiglia (Mantova-Adriatic Sea Canal, 30.0 km)","Mantova Ostiglia (Canal Mantova – mer Adriatique, 30,0 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,,"383","383"
P 10-01-05,Germany,E 10-01,"Bergkamen (Datteln-Hamm Kanal, 22.0 km)","Berkamen (Datteln-Hamm Kanal, 22,0 km)",0.5-3 Mt,No information,No information,No information,No information,Yes,,,,"777","777"
P 70-10-07,Germany,E 70-10,"Klingenberg Heating Station (Spree, 25.0 km)","Centrale de production de chaleur de Klingenberg (Spree, 25,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"602","602"
P 10-07-01,Germany,E 10-07,"Heilbronn (Neckar, 110.0 km)","Heilbronn (Neckar, 110,0 km)",3-10 Mt,Available,Available,Available,Available,No,,,DEHEN,"189","189"
P 80-26,Germany,E 80,"Würzburg (Main, 246.0–251.0 km)","Würzburg (Main, 246,0–251,0 km)",No information,Available,Not available,Available,Available,No,,,DEWUE,"207","207"
P 80-37,Austria,E 80,"Wien (Danube, 1 916.8–1 920.2 km)","Wien (Danube, 1 916,8–1 920,2 km)",0.5-3 Mt,Available,Available,Available,Available,No,All cargoes,Toutes marchandises,,"239","239"
P 40-04,Belarus,E 40,"Pinsk (Pina, 9.0 km)","Pinsk (Pina, 9,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,General and bulk cargo,Marchandises diverses et en vrac,BYPIK,"487","487"
P 10-37,Germany,E 10,"Breisach  (Rhine, 226.0 km)","Breisach  (Rhin, 226,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"56","56"
P 10-01-04,Germany,E 10-01,"Lünen (Datteln-Hamm Kanal, 11.0 km)","Lünen (Datteln-Hamm Kanal, 11,0 km)",0.5-3 Mt,No information,No information,No information,Available,No,,,,"777","777"
P 10-05,Germany,E 10,"Wesel  (Rhine, 814.0 km)","Wesel  (Rhin, 814,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,DEWES,"786","786"
P 80-60,Romania,E 80,"Braila (Danube, 168.5–172.0 km)","Braila (Danube, 168,5–172,0 km)",3-10 Mt,Not available,Not available,Available,Available,No,,,ROBRA,"351","351"
P 70-06,Germany,E 70,"Mehrum (Mittellandkanal, 194.0 km)","Mehrum (Mittellandkanal, 194,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"684","684"
P 20-08,Germany,E 20,"Magdeburger Häfen (Elbe, 330.0 and 333.0 km)","Magdeburger Häfen (Elbe, 330,0 et 333,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEMAG,"638","638"
P 80-50,Romania,E 80,"Orsova (Danube, 954.0 km)","Orsova (Danube, 954,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"319","319"
P 40-03,Belarus,E 40,"Brest (Mukhovets, 1.5 km)","Brest (Mukhovets, 1,5 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,General and bulk cargo,Marchandises diverses et en vrac,,"495","495"
P 80-02,France,E 80,"Rouen (Seine, 242.0 km)","Rouen (Seine, 242,0 km)",3-10 Mt,Available,Available,Available,Available,No,"Oil, cereals, sand, coal","Pétrole, céréales, sable, charbon",FRURO,"92","92"
P 10-17,Germany,E 10,"Leverkusen  (Rhine, 699.0 km)","Leverkusen  (Rhin, 699,0 km)",0.5-3 Mt,Available,Available,No information,Available,Yes,,,,"722","722"
P 10-31,Germany,E 10,"Speyer  (Rhine, 400.0 km)","Speyer  (Rhin, 400,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"200","200"
P 04-03,Belgium,E 04,"Ruisbroek (Charleroi-Bruxelles Canal, 58.8 km)","Ruisbroek (Canal Charleroi-Bruxelles, 58,8 km)",No information,No information,No information,No information,No information,No,,,BERUI,"158","158"
P 81-05,Slovakia,E 81,Nové mesto nad Váhom (Váh),Nové mesto nad Váhom (Váh),0.5-3 Mt,No information,No information,No information,No information,No,Port is planned,Port prévu,,"262","262"
P 10-36,France,E 10,"Strasbourg  (Rhine, 296.0 km)","Strasbourg  (Rhin, 296,0 km)",3-10 Mt,Available,Available,Available,Available,No,"Sand, gravel, oil products, cereals, heavy packages","Sable, gravier, produits pétroliers, céréales, colis lourds",FRSXB,"197","197"
P 10-42,France,E 10,"Aproport (Chalon-sur-Saône, Mâcon, Villefranche-sur-Saône) (Saône, 230.0 km, 296.0 km and 335.0 km)","Aproport (Chalon-sur-Saône, Mâcon, Villefranche-sur-Saône) (Saône, 230,0 km, 296,0 km et 335,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Bulk cargoes, construction materials"," Vrac, matériaux de construction",FRCSS,"39","39"
P 05-02,Belgium,E 05,"Melle (Boven-Zeeschelde, 9.9 km)","Melle (Boven-Zeeschelde, 9,9 km)",No information,No information,No information,No information,No information,No,,,,"763","763"
P 80-01,France,E 80,"Le Havre (Le Havre-Tancarville Canal, 20.0 km)","Le Havre (Canal Le Havre-Tancarville, 20,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,"Oil products, fuels, minerals","Produits pétroliers, combustibles, minéraux",FRLEH,"93","93"
P 12-02-01,Netherlands,E 12-02,"Meppel (Meppelerdiep, 10.5 km)","Meppel (Meppelerdiep, 10,5 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLMEP,"807","807"
P 15-01-01,Netherlands,E 15-01,"Leeuwarden (Haringsmakanaal, 23.7 km)","Leeuwarden (Haringsmakanaal, 23,7 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,NLLWR,"797","797"
P 40-02,Poland,E 40,"Bydgoszcz (Wisla, 772.3 km and Brda, 2.0 km)","Bydgoszcz (Wisla, 772,3 km et Brda, 2,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"525","525"
P 15-01,Netherlands,E 15,"Almere (IJsselmeer, 15.0 km)","Almere (Ijsselmeer, 15,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"805","805"
P 01-03-02,Netherlands,E 01-03,"Veghel (Zuid-Willemsvaart, 24.0 km)","Veghel (Zuid-Willemsvaart, 24,0 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,,"754","754"
P 04-01,Netherlands,E 04,"Vlissingen (Westerschelde, 14.0 km from the mouth)","Vlissingen (Westerschelde, 14,0 km de l’embouchure)",0.5-3 Mt,Available,Available,Available,Available,No,,,NLVLI,"760","760"
P 11-03,Netherlands,E 11,"Amsterdam (Noordzeekanaal, 20.6 km)","Amsterdam (Noordzeekanaal, 20,6 km)",>10 Mt,Available,Available,Available,Available,No,,,NLAMS,"819","819"
P 10-12,Germany,E 10,"Duisburg-Ruhrort Häfen (Rhine, 774.0 km)","Duisburg-Ruhrort Häfen (Rhin, 774,0 km)",>10 Mt,Available,Available,Available,Available,No,,,DEDUI,"783","783"
P 70-04,Germany,E 70,"Minden (Mittellandkanal, 100.0–104.0 km)","Minden (Mittellandkanal, 100,0–104,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEMID,"704","704"
P 71-06-02,Germany,E 71-06,"Königs Wusterhausen (Dahme-Wasserstraße, 8.0 km)","Königs Wusterhausen (Dahme-Wasserstraße, 8,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"603","603"
P 10-35,Germany,E 10,"Kehl  (Rhine, 297.0 km)","Kehl  (Rhin, 297,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,DEKEH,"197","197"
P 70-02,Netherlands,E 70,"Enschede (Twentekanaal, 49.8 km)","Enschede (Twentekanaal, 49,8 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"793","793"
P 21-01,Germany,E 21,"Lübeck (Trave, 2.0–8.0 km)","Lübeck (Trave, 2,0–8,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,,,DELBC,"656","656"
P 10-16,Germany,E 10,"Stürzelberg  (Rhine, 726.0 km)","Stürzelberg  (Rhin, 726,0 km)",0.5-3 Mt,Available,Available,No information,Available,Yes,,,DESUE,"728","728"
P 20-06-02,Czech Republic,E 20-06,"Praha (Vltava, 47.4 and 55.5 km)","Praha (Vltava, 47,4 et  55,5 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,Bulk cargoes,Marchandises en vrac,,"611","611"
P 10-03-04,Germany,E 10-03,"Gelsenkirchen (Rhein-Herne Kanal, 24.0 km)","Gelsenkirchen (Rhein-Herne Kanal, 24,0 km)",3-10 Mt,Available,Available,No information,Available,No,,,DEGEK,"780","780"
P 80-25,Germany,E 80,"Karlstadt (Main, 227.0 km)","Karlstadt (Main, 227,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"208","208"
P 80-59bis,Romania,E 80,"Cernavoda (Danube, 298.0 km)","Cernavoda (Danube, 298,0 km)",0.5-3 Mt,Not available,Not available,Available,Available,No,,,ROCEV,"346","346"
P 70-10-03,Germany,E 70-10,"Reuter Power Station (Spree, 3.0 km)","Centrale électrique de Reuter (Spree, 3,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,Yes,,,,"601","601"
P 40-01,Poland,E 40,Gdansk (Baltic Sea- mouth of the Wisla),Gdansk (mer Baltique – embouchure de la Wisla),>10 Mt,Available,Available,Available,Available,No,,,PLGDN,"532","532"
P 40-12,Ukraine,E 40,"Kherson (Dnipro, 28.0 km)","Kherson (Dnipro, 28,0 km)",3-10 Mt,Available,Not available,Not available,Available,No,"Bulk and general cargo, lighters","Marchandises diverses et en vrac, allèges",UAKHE,"420","420"
P 01-04,Belgium,E 01,"Liège (Meuse, 105.0 km)","Liège (Meuse, 105,0 km)",>10 Mt,Available,Available,Available,Available,No,,,BELGG,"172","172"
P 70-10-01,Germany,E 70-10,Cargo–Handling Complex (branch of the Spree at 0.0 km),"Complexe de manutention des marchandises (bras de la Spree à 0,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"601","601"
P 80-35,Austria,E 80,"Enns-Ennsdorf (Danube, 2 111.8 km)","Enns-Ennsdorf (Danube, 2 111,8 km)",0.5-3 Mt,Available,Available,Available,Available,No,"General and bulk cargoes, liquid gas","Marchandises diverses et en vrac, gaz liquéfié",ATENO ,"232","232"
P 01-13,Netherlands,E 01,"Vlaardingen (Nieuwe Waterweg, 1 010.5 km)","Vlaardingen (Nieuwe Waterweg, 1010,5 km)",3-10 Mt,Not available,Not available,Available,Available,No,,,NLVLA,"840","840"
P 10-03-02,Germany,E 10-03,"Koeln-Neuessen (Rhein-Herne Kanal, 17.0 km)","Coelln-Neuessen (Rhein-Herne Kanal, 17,0 km)",0.5-3 Mt,No information,No information,No information,No information,Yes,,,,"780","780"
P 10-03-03,Germany,E 10-03,"Ruhr-Oel (Rhein-Herne Kanal, 22.0 km)","Ruhr-Oel (Rhein-Herne Kanal, 22,0 km)",0.5-3 Mt,Available,Available,No information,Available,Yes,,,,"780","780"
P 15-04,Germany,E 15,"Emden (Ems, 41.0 km)","Emden (Ems, 41,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,,,DEEME,"724","724"
P 80-34,Austria,E 80,"Linz-Vöest (Danube, 2 127.2 km)","Linz-Vöest (Danube, 2 127,2 km)",3-10 Mt,Available,Available,Not available,Available,Yes,Metallurgical products,Produits métallurgiques,,"231","231"
P 41-01,Lithuania,E 41,Klaipeda sea port (Kurshskiy Zaliv),Port maritime de Klaipeda (Kurshskiy Zaliv),>10 Mt,Available,Available,Available,Available,No,,,LTKLJ,"551","551"
P 80-56,Bulgaria,E 80,"Roussse (Danube, 495.0 km)","Rousse (Danube, 495,0 km)",3-10 Mt,Not available,Not available,Available,Available,No,,,BGRDU,"338","338"
P 80-16,Germany,E 80,"Kelsterbach (Main, 19.0 km)","Kelsterbach (Main, 19,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"203","203"
P 10-07,Germany,E 10,"Orsoy  (Rhine, 794.0 km)","Orsoy  (Rhin, 794,0 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,DEORS,"785","785"
P 01-04bis,Belgium,E 01,"Liège (Albert Canal, 9.6 km)","Liège (Canal Albert, 9,6 km)",>10 Mt,Available,Available,Available,Available,No,,,BELGG,"172","172"
P 60-08-01,France,E 60-08,"Nantes (Loire, 645.0 km)","Nantes (Loire, 645,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Minerals, construction materials","Minéraux, matériaux de construction",FRNTE,"9","9"
P 10-14,Germany,E 10,"Düsseldorf  (Rhine, 743.0 km)","Düsseldorf  (Rhin, 743,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,DEDUS,"729","729"
P 60-04,Germany,E 60,"Rendsburg (Kiel Canal, 62.0 km)","Rendsburg (Canal de Kiel, 62,0 km)",No information,Not available,Not available,Not available,Available,No,,,DEREN,"653","653"
P 80-31,Germany,E 80,"Regensburg (Danube, 2 370.0–2 378.0 km)","Regensburg (Danube, 2 370,0–2378,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,,"222","222"
P 91-05,Italy,E 91,"Boretto R. Emilia Centrale (Po, 120.0 km from Milano Terminale)","Boretto R. Emilia Centrale (Po, 120,0 km depuis le Milano Terminale)",0.5-3 Mt,No information,No information,No information,No information,No,Under construction or planned.,En construction ou en prévision.,,"380","380"
P 20-12,Germany,E 20,"Kieswerk Mühlberg (Elbe, 125.0 km)","Kieswerk Mühlberg (Elbe, 125,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,Yes,,,,"624","624"
P 80-63,Ukraine,E 80,"Reni (Danube, 128.0 km)","Reni (Danube, 128,0 km)",>10 Mt,Available,Available,Available,Available,No,"General and bulk cargo, oil products","Marchandises diverses et en vrac, produits pétroliers",UARNI,"354","354"
P 80-30,Germany,E 80,"Nürnberg (Main-Donau-Kanal, 72.0 km)","Nürnberg (Main-Donau Kanal, 72,0 km)",No information,Not available,Not available,Available,Available,No,,,DENUE,"219","219"
P 61-01,Germany,E 61,"Anklam (Peene, 95.0 km)","Anklam (Peene, 95,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEANK,"586","586"
P 71-01,Germany,E 71,"Teltowkanal Cargo-Handling Point (Teltowkanal, 31.0–34.0 km)","Point de manutention des marchandises de Teltowkanal (Teltowkanal, 31,0–34,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,Yes,,,,"602","602"
P 80-05,France,E 80,"Metz (Moselle, 297.0–294.0 km)","Metz (Moselle, 297,0–294,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,,"105","105"
P 10-13,Germany,E 10,"Krefeld  (Rhine, 762.0 km)","Krefeld  (Rhin, 762,0 km)",0.5-3 Mt,Available,Available,No information,Available,No,,,DEKRE,"778","778"
P 15-02,Netherlands,E 15,"Lemmer (Prinses Margrietkanaal, 90.5 km)","Lemmer (Prinses Margrietkanaal, 90,5 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLLMR,"800","800"
P 12-01,Netherlands,E 12,"Nijmegen (Waal, 884.6 km)","Nijmegen (Waal, 884,6 km)",0.5-3 Mt,Available,Available,Not available,Not available,No,,,NLNIJ,"833","833"
P 05-04,Belgium,E 05,"Ham (Albertkanaal, 73.7 km)","Ham (Canal Albert, 73,7 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,BEKWA,"741","741"
P 30-01-01,Poland,E 30-01,"Gliwice (Gliwicki Canal, 41.0 km)","Gliwice (Canal de Gliwicki, 41,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"403","403"
P 02-04-02,Belgium,E 02-04,"Izegem (Roeselare-Leie Canal, 6.4 km)","Izegem (Canal Roeselare-Leie, 6,4 km)",No information,No information,No information,No information,No information,No,,,,"151","151"
