BB_PORT_CO,BB_COUNTRY,BB_MAIN_EW,BB_PORT_NA,BB_PORT__1,CARGOHACA,CARGOHAE20,CARGOHAE40,CARGORORO,RAILACCESS,PRIV_PORT,BB_COMMENT,BB_COMME_1,LO_LOCODE,fid,id
P 60-03,Germany,E 60,"Brunsbüttel (Kiel Canal, 2.0–5.0 km)","Brunsbüttel (Canal de Kiel, 2,0–5,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEOSR,"667","667"
P 80-42,Hungary,E 80,"Budapest (Danube, 1 640.0 km)","Budapest (Danube, 1 640,0 km)",3-10 Mt,Available,No information,Available,Available,No,,,HUBUD,"259","259"
P 30-05,Poland,E 30,"Kozle (Oder, 96.0 km)","Kozle (Oder, 96,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"402","402"
P 10-01-07,Germany,E 10-01,"Schmehausen (Datteln-Hamm Kanal, 47.0 km)","Schmehausen (Datteln-Hamm Kanal, 47,0 km)",0.5-3 Mt,No information,No information,No information,No information,Yes,,,,"775","775"
P 80-04-01,France,E 80-04,"Bruyères-sur-Oise (Oise, 96.9 km)","Bruyères-sur-Oise (Oise, 96,9 km) St. Ouen-l'Aumône (Oise, 119,2 km)",0.5-3 Mt,Available,Available,Available,Available,No,Containers: under construction,Conteneurs : en construction,,"84","84"
P 10-09-02,Switzerland,E 10-09,"Swiss Rhine Ports (Schweizerische Rheinhäfen) (Rhine, 159.15 km-170.0 km)","Ports Rhénans Suisses (Rhin, 159,15 km – 170,0 km)",>10 Mt,Available,Available,Available,Available,No,,,CHBSL,"857","857"
P 80-21,Germany,E 80,"Grosskotzenburg (Main, 62.0 km)","Grosskotzenburg (Main, 62,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"179","179"
P 40-09,Ukraine,E 40,"Dnipropetrovsk (Dnipro, 393.0 km)","Dnipropetrovsk (Dnipro, 393,0 km)",>10 Mt,Available,No information,Not available,Available,No,Bulk and general cargo,Marchandises diverses et en vrac,UADNK,"436","436"
P 70-02-01,Germany,E 70-02,"Osnabrück (Stichkanal, 13.0 km)","Osnabrück (Stichkanal, 13,0 km)",No information,Not available,Not available,Available,Available,No,,,,"706","706"
P 80-20,Germany,E 80,"Hanau (Main, 56.0–60.0 km)","Hanau (Main, 56,0–60,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DEHAU,"179","179"
P 10-06,Germany,E 10,"Rheinberg-Ossenberg (Rhine, 806.0 km)","Rheinberg-Ossenberg (Rhin, 806,0 km)",0.5-3 Mt,No information,No information,No information,No information,Yes,,,DERHB,"785","785"
P 70-03-01,Netherlands,E 70-03,"Almelo (Zijkanaal, 17.6 km)","Almelo (Zijkanaal, 17,6 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"792","792"
P 10-24,Germany,E 10,"Koblenz  (Rhine, 596.0 km)","Koblenz  (Rhin, 596,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,,"123","123"
P 81-08,Slovakia,E 81,Púchov (Váh),Púchov (Váh),0.5-3 Mt,No information,No information,No information,No information,No,Port is planned,Port prévu,,"265","265"
P 80-53bis,Bulgaria,E 80,"Oriahovo (Danube, 678.0 km)","Oriahovo (Danube, 678,0 km)",0.5-3 Mt,Not available,Not available,Available,Available,No,,,BGORE,"330","330"
P 10-32,Germany,E 10,"Germersheim  (Rhine, 385.0 km)","Germersheim  (Rhin, 385,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,DEGER,"200","200"
P 01-09,Netherlands,E 01,"Roermond (Maas, 74.3 km)","Roermond (Maas, 74,3 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,NLOMD,"749","749"
P 40-02-03,Ukraine,E 40-02,"Dnipro-Buhskiy (Pivdenny Buh, 16.0 km)","Dnipro–Buhskiy (Pivdenny Buh, 16,0 km)",3-10 Mt,Not available,Not available,Not available,Available,No,"Ore, general cargo","Minéraux, marchandises en vrac",UADNB,"374","374"
P 80-62,Moldova,E 80,"Giurgiulesti (Danube, 133.0 km)","Giurgiulesti (Danube, 133,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Oil products, cereals and containers. Ro-Ro and general cargo terminals under construction","Produits pétroliers, céréales et conteneurs. Terminaux RO-RO et de marchandises diverses en construction",,"353","353"
P 01-03bis,Belgium,E 01,"Namur (Meuse, 54.5 km)","Namur (Meuse, 54,5 km)",3-10 Mt,Not available,Not available,Not available,Not available,No,,,,"166","166"
P 80-41,Slovakia,E 80,"Štúrovo (Danube, 1 722.0 km)","Štúrovo (Danube, 1722,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,,"256","256"
P 91-03-07,Italy,E 91-03,"Conca di Volta Grimana (Mantova-Adriatic Sea Canal, 170.0 km)","Conca di Volta Grimana (Canal Mantova – mer Adriatique, 170,0 km)",No information,No information,No information,No information,No information,No,,,,"391","391"
P 10-45,France,E 10,"Marseille-Fos (Marseille-Rhône Canal, 0.0 km)","Marseille-Fos (Canal Marseille-Rhône, 0,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,"Oil products, minerals","Produits pétroliers, minéraux",FRMRS,"17","17"
P 70-12-01,Germany,E 70-12,"Moabit Power Station (Berlin-Spandauer Schiffahrtskanal, 9.0 km)","Centrale électrique de Moabit (Berlin-Spandauerschiffahrtskanal, 9,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,Yes,,,,"602","602"
P 06-01,Belgium,E 06,"Antwerpen (Schelde, 102.9 km)","Antwerpen (Schelde, 102,9 km)",No information,No information,No information,No information,No information,No,,,BEANR,"769","769"
P 80-04-01,France,E 80-04,"Nanterre (Seine, 39.4 km)","Nanterre (Seine, 39,4 km) Bruyères-sur-Oise (Oise, 96,9 km)",0.5-3 Mt,No information,No information,No information,No information,No,,,,"88","88"
P 04-04,Belgium,E 04,"Grimbergen (Bruxelles-Schelde Canal, 75.8 km)","Grimbergen (Canal Bruxelles-Escaut, 75,8 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,,,BEGRB,"174","174"
P 80-19,Germany,E 80,"Offenbach (Main, 40.0 km)","Offenbach (Main, 40,0 km)",No information,Not available,Not available,Not available,Available,No,,,DEOFF,"180","180"
P 10-09-01,France,E 10-09,"Huningue (Rhine, 168.4 km)","Huningue (Rhin, 168,4 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,"Oil products, minerals, fertilizers","Produits pétroliers, minéraux, engrais",,"857","857"
P 80-53,Bulgaria,E 80,"Lom (Danube, 743.0 km)","Lom (Danube, 743,0 km)",3-10 Mt,Not available,Not available,Not available,Available,No,,,BGLOM,"328","328"
P 91-03-05,Italy,E 91-03,Canda (Mantova-Adriatic Sea Canal),Canda (Canal Mantova-mer Adriatique),No information,No information,No information,No information,No information,No,,,,"388","388"
P 30-04,Poland,E 30,"Wroclaw (Oder, 255.0 km)","Wroclaw (Oder, 255,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"406","406"
P 80-40,Slovakia,E 80,"Komárno (Danube, 1 767.1 km)","Komárno (Danube, 1 767,1 km)",3-10 Mt,Available,Available,Not available,Available,No,,,SKKNA,"260","260"
P 80-52bis,Bulgaria,E 80,"Vidin (Danube, 790.0 km)","Vidin (Danube, 790,0 km)",0.5-3 Mt,Not available,Not available,Available,Available,No,,,BGVID,"327","327"
P 02-02,Belgium,E 02,"Aalter (Gent-Oostende Canal, 22.5 km)","Aalter (Canal Gent – Oostende, 22,5 km)",No information,No information,No information,No information,No information,No,,,,"730","730"
P 81-06,Slovakia,E 81,Trencín (Váh),Trencín (Váh),0.5-3 Mt,No information,No information,No information,No information,No,Port is planned,Port prévu,,"263","263"
P 01-09bis,Netherlands,E 01,"Venlo (Maas, 108.0–111.0 km)","Venlo (Maas, 108,0–111,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,,,NLVEN,"752","752"
P 40-08bis,Ukraine,E 40,"Cargo Handling terminal (Dnipro, 422.0 km)","Terminal de manutention des marchandises (Dnipro, 422,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,Bulk and general cargo,Marchandises diverses et en vrac,,"435","435"
P 80-18,Germany,E 80,"Frankfurt (Main, 31.0–37.0 km)","Frankfurt (Main, 31,0–37,0 km)",3-10 Mt,Available,Available,Not available,Available,No,,,DEFRA,"180","180"
P 80-61,Romania,E 80,"Galati (Danube, 76.0 Mm-160.0 km)","Galati (Danube, 76,0 Mm – 160,0 km)",>10 Mt,Not available,Not available,Available,Available,No,,,ROGAL,"353","353"
P 10-07-02,Germany,E 10-07,"Stuttgart (Neckar, 186.0 km)","Stuttgart (Neckar, 186,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,DESTR,"192","192"
P 80-28,Germany,E 80,"Bamberg (Main-Donau-Kanal, 3.0 km)","Bamberg (Main-Donau Kanal, 3,0 km)",No information,Not available,Not available,Not available,Available,No,,,DEBAM,"215","215"
P 80-09,Germany,E 80,"Trier (Moselle, 184.0 km)","Trier (Moselle, 184,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,No,,,,"114","114"
P 91-08,Italy,E 91,"Chioggia (Po-Brondolo Canal, 285.0 km from Milano Terminale)","Chioggia (Canal Po-Brondolo, 285,0 km depuis le Milano Terminale)",3-10 Mt,Available,Available,No information,Available,No,Sea port with connection to inland waterway,Port maritime avec connexion à la voie navigable,ITCHI,"392","392"
P 80-09-01,Ukraine,E 80-09,"Ismail (Danube-Kilia Arm, 93.0 km)","Ismail (Danube-Bras de Kilia, 93,0 km)",3-10 Mt,Available,Available,Not available,Available,No,General and bulk cargo,Marchandises diverses et en vrac,,"359","359"
P 20-01,Germany,E 20,"Cuxhaven (Elbe, 724.0 km)","Cuxhaven (Elbe, 724,0 km)",0.5-3 Mt,Available,Available,Available,Available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DECUX,"659","659"
P 20-02,Germany,E 20,"Brunsbüttel (Elbehafen, 693.0 km)","Brunsbüttel (Elbehafen, 693,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DEBRB,"667","667"
P 20-03,Germany,E 20,"Bützfleth (Elbe, 668.0 km)","Bützfleet (Elbe, 668,0 km)",3-10 Mt,Not available,Not available,Not available,Not available,Yes,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DEBUZ,"659","659"
P 20-04,Germany,E 20,"Hamburg (Elbe, 618.0–639.0 km)","Hamburg (Elbe, 618,0–639,0 km)",>10 Mt,Available,Available,Available,Available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DEHAM,"662","662"
P 20-05,Germany,E 20,"Lauenburg (Elbe, 568.0 km)","Lauenburg (Elbe, 568,0 km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DELNU,"669","669"
P 20-06,Germany,E 20,"Tangermünde (Elbe, 388.0 km)","Tangermünde (Elbe, 388,0 km)",No information,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"596","596"
P 20-07,Germany,E 20,"Kieswerk Rogätz (Elbe, 354.0 km)","Kieswerk Rogätz (Elbe, 354,0 km)",0.5-3 Mt,Not available,Not available,Not available,Available,Yes,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km",,"639","639"
P 20-09,Germany,E 20,"Schönebeck (Elbe, 315.0 km)","Schönebeck (Elbe, 315,0km)",0.5-3 Mt,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"636","636"
P 20-10,Germany,E 20,"Aken (Elbe, 277.0 km)","Aken (Elbe, 277,0 km)",No information,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"635","635"
P 20-11,Germany,E 20,"Torgau (Elbe, 154.0 km)","Torgau (Elbe, 154,0 km)",No information,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"625","625"
P 20-13,Germany,E 20,"Riesa (Elbe, 109.0 km)","Riesa (Elbe, 109,0 km)",No information,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"623","623"
P 20-14,Germany,E 20,"Dresden (Elbe, 57.0 and 61.0 km)","Dresden (Elbe, 57,0 et 61,0 km)",No information,Not available,Not available,Not available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",DEDRS,"619","619"
P 20-15,Czech Republic,E 20,"Decín (Elbe, 737.3 and 739.3 km)","Decín (Elbe, 737,3 et 739,3 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Bulk cargoes. Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distance","Marchandises en vrac. Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière ge",,"618","618"
P 20-16,Czech Republic,E 20,"Ústí nad Labem (Elbe, 761.5 and 764.0 km)","Ústí nad Labem (Elbe, 761,5 et 764,0 km)",0.5-3 Mt,Available,Available,Not available,Available,No,"Bulk cargoes. Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distance","Marchandises en vrac. Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière ge",CZULN,"614","614"
P 20-17,Czech Republic,E 20,"Melník (Elbe, 834.4 km)","Melník (Elbe, 834,4 km)",0.5-3 Mt,Available,Available,Available,Available,No,"Bulk cargoes. Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distance","Marchandises en vrac. Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière ge",,"615","615"
P 20-18,Czech Republic,E 20,"Týnec nad Labem (Elbe, 933.7 km)","Týnec nad Labem (Elbe, 933,7 km)",0.5-3 Mt,Not available,Not available,Available,Not available,No,"Distances to ports on the River Elbe are measured: in Germany – from the Czech/German State border starting from 0.0 km; in the Czech Republic – from the German/Czech State border starting from 726.15 km to avoid duplication of distances in the two c","Les distances relatives aux ports situés sur l’Elbe sont mesurées de la manière suivante: en Allemagne à partir de la frontière germano-tchèque en commençant à 0,0 km; en République tchèque à partir de la frontière germano-tchèque en comm",,"607","607"
