species,peter,iucn,fre,googling,status
Anguilla bengalensis,NA,NA,NA,MARINE,drop
Conger conger,NA,NA,NA,MARINE,drop
Muraena helena,NA,NA,NA,MARINE,drop
Dalophis imberbis,NA,NA,NA,MARINE,drop
Ophichthus bonaparti,NA,NA,NA,MARINE,drop
Ophisurus serpens,NA,NA,NA,MARINE,drop
Belone belone,NA,NA,NA,MARINE,drop
Belone svetovidovi,NA,NA,NA,MARINE,drop
Clupea harengus,NA,NA,NA,MARINE,drop
Clupea pallasii,NA,NA,NA,MARINE,drop
Sardina pilchardus,NA,NA,NA,MARINE,drop
Sprattus sprattus,NA,NA,NA,MARINE,drop
Engraulis encrasicolus,NA,NA,NA,MARINE,drop
Cobitis lutheri,NA,NA,NA,"FRESHWATER - Asian (China, Korea)",Exotic
Misgurnus mohoity,NA,NA,NA,"FRESHWATER - Asian (China, Mongolia, Russia)",Exotic
Alburnus tarichi,NA,NA,NA,FRESHWATER - Turkey,Exotic
Cyprinus rubrofuscus,NA,NA,NA,FRESHWATER - E China,Exotic
Gobio cynocephalus,NA,NA,NA,FRESHWATER - Asia - russia and china,Exotic
Leuciscus aspius,NA,NA,NA,FRESHWATER - Europe,Native
Leucos aula,NA,NA,NA,FRESHWATER - Europe,Native
Esox aquitanicus,NA,NA,NA,FRESHWATER - Europe,Native
Esox reichertii,NA,NA,NA,FRESHWATER - E China,Exotic
Gadus macrocephalus,NA,NA,NA,MARINE,drop
Gadus morhua,NA,NA,NA,MARINE,drop
Merlangius merlangus,NA,NA,NA,MARINE,drop
Pollachius pollachius,NA,NA,NA,MARINE,drop
Raniceps raninus,NA,NA,NA,MARINE,drop
Trisopterus capelanus,NA,NA,NA,MARINE,drop
Trisopterus luscus,NA,NA,NA,MARINE,drop
Trisopterus minutus,NA,NA,NA,MARINE,drop
Ciliata mustela,NA,NA,NA,MARINE,drop
Ciliata septentrionalis,NA,NA,NA,MARINE,drop
Enchelyopus cimbrius,NA,NA,NA,MARINE,drop
Gaidropsarus mediterraneus,NA,NA,NA,MARINE,drop
Gaidropsarus vulgaris,NA,NA,NA,MARINE,drop
Phycis phycis,NA,NA,NA,MARINE,drop
Spinachia spinachia,NA,NA,NA,MARINE,drop
Lepadogaster candolii,NA,NA,NA,MARINE,drop
Ammodytes marinus,NA,NA,NA,MARINE,drop
Ammodytes tobianus,NA,NA,NA,MARINE,drop
Gymnammodytes cicerelus,NA,NA,NA,MARINE,drop
Hyperoplus lanceolatus,NA,NA,NA,MARINE,drop
Apogon imberbis,NA,NA,NA,MARINE,drop
Aidablennius sphynx,NA,NA,NA,MARINE,drop
Coryphoblennius galerita,NA,NA,NA,MARINE,drop
Lipophrys pholis,NA,NA,NA,MARINE,drop
Lipophrys trigloides,NA,NA,NA,MARINE,drop
Microlipophrys canevae,NA,NA,NA,MARINE,drop
Microlipophrys dalmatinus,NA,NA,NA,MARINE,drop
Parablennius gattorugine,NA,NA,NA,MARINE,drop
Parablennius incognitus,NA,NA,NA,MARINE,drop
Parablennius pilicornis,NA,NA,NA,MARINE,drop
Parablennius rouxi,NA,NA,NA,MARINE,drop
Parablennius sanguinolentus,NA,NA,NA,MARINE,drop
Parablennius tentacularis,NA,NA,NA,MARINE,drop
Parablennius zvonimiri,NA,NA,NA,MARINE,drop
Brama brama,NA,NA,NA,MARINE,drop
Callionymus lyra,NA,NA,NA,MARINE,drop
Callionymus pusillus,NA,NA,NA,MARINE,drop
Callionymus reticulatus,NA,NA,NA,MARINE,drop
Callionymus risso,NA,NA,NA,MARINE,drop
Lichia amia,NA,NA,NA,MARINE,drop
Seriola dumerili,NA,NA,NA,MARINE,drop
Trachurus mediterraneus,NA,NA,NA,MARINE,drop
Trachurus murphyi,NA,NA,NA,MARINE,drop
Trachurus trachurus,NA,NA,NA,MARINE,drop
Micropterus dolomieu,NA,NA,NA,FRESHWATER - N America,Exotic
Centropomus viridis,NA,NA,NA,MARINE,drop
Cichlasoma bimaculatum,NA,NA,NA,FRESHWATER - S America,Exotic
Aphia minuta,NA,NA,NA,MARINE,drop
Crystallogobius linearis,NA,NA,NA,MARINE,drop
Eviota afelei,NA,NA,NA,MARINE,drop
Gobiosoma bosc,NA,NA,NA,MARINE,drop
Gobius auratus,NA,NA,NA,MARINE,drop
Gobius bucchichi,NA,NA,NA,MARINE,drop
Gobius cruentatus,NA,NA,NA,MARINE,drop
Gobius geniporus,NA,NA,NA,MARINE,drop
Gobius incognitus,NA,NA,NA,MARINE,drop
Gobius paganellus,NA,NA,NA,MARINE,drop
Gobius vittatus,NA,NA,NA,MARINE,drop
Gobius xanthocephalus,NA,NA,NA,MARINE,drop
Gobiusculus flavescens,NA,NA,NA,MARINE,drop
Pomatoschistus lozanoi,NA,NA,NA,MARINE,drop
Pomatoschistus pictus,NA,NA,NA,MARINE,drop
Ponticola cephalargoides,NA,NA,NA,MARINE,drop
Ponticola ratan,NA,NA,NA,MARINE,drop
Thorogobius ephippiatus,NA,NA,NA,MARINE,drop
Zebrus zebrus,NA,NA,NA,MARINE,drop
Istiophorus albicans,NA,NA,NA,MARINE,drop
Centrolabrus melanocercus,NA,NA,NA,MARINE,drop
Coris julis,NA,NA,NA,MARINE,drop
Ctenolabrus rupestris,NA,NA,NA,MARINE,drop
Labrus bergylta,NA,NA,NA,MARINE,drop
Labrus merula,NA,NA,NA,MARINE,drop
Labrus mixtus,NA,NA,NA,MARINE,drop
Labrus viridis,NA,NA,NA,MARINE,drop
Symphodus bailloni,NA,NA,NA,MARINE,drop
Symphodus cinereus,NA,NA,NA,MARINE,drop
Symphodus doderleini,NA,NA,NA,MARINE,drop
Symphodus mediterraneus,NA,NA,NA,MARINE,drop
Symphodus melops,NA,NA,NA,MARINE,drop
Symphodus ocellatus,NA,NA,NA,MARINE,drop
Symphodus roissali,NA,NA,NA,MARINE,drop
Symphodus rostratus,NA,NA,NA,MARINE,drop
Symphodus tinca,NA,NA,NA,MARINE,drop
Thalassoma pavo,NA,NA,NA,MARINE,drop
Mullus barbatus,NA,NA,NA,MARINE,drop
Mullus surmuletus,NA,NA,NA,MARINE,drop
Sander canadensis,NA,NA,NA,FRESHWATER - N America,Exotic
Sander vitreus,NA,NA,NA,FRESHWATER - N America,Exotic
Pholis gunnellus,NA,NA,NA,MARINE,drop
Chromis chromis,NA,NA,NA,MARINE,drop
Argyrosomus regius,NA,NA,NA,MARINE,drop
Micropogonias undulatus,NA,NA,NA,MARINE,drop
Sciaena umbra,NA,NA,NA,MARINE,drop
Scomber scombrus,NA,NA,NA,MARINE,drop
Thunnus thynnus,NA,NA,NA,MARINE,drop
Centropristis philadelphica,NA,NA,NA,MARINE,drop
Epinephelus marginatus,NA,NA,NA,MARINE,drop
Serranus cabrilla,NA,NA,NA,MARINE,drop
Serranus hepatus,NA,NA,NA,MARINE,drop
Serranus scriba,NA,NA,NA,MARINE,drop
Boops boops,NA,NA,NA,MARINE,drop
Dentex dentex,NA,NA,NA,MARINE,drop
Diplodus annularis,NA,NA,NA,MARINE,drop
Diplodus cervinus,NA,NA,NA,MARINE,drop
Diplodus puntazzo,NA,NA,NA,MARINE,drop
Diplodus sargus,NA,NA,NA,MARINE,drop
Diplodus vulgaris,NA,NA,NA,MARINE,drop
Lithognathus mormyrus,NA,NA,NA,MARINE,drop
Oblada melanura,NA,NA,NA,MARINE,drop
Pagellus acarne,NA,NA,NA,MARINE,drop
Pagellus bogaraveo,NA,NA,NA,MARINE,drop
Pagellus erythrinus,NA,NA,NA,MARINE,drop
Pagrus pagrus,NA,NA,NA,MARINE,drop
Sarpa salpa,NA,NA,NA,MARINE,drop
Spicara maena,NA,NA,NA,MARINE,drop
Spicara smaris,NA,NA,NA,MARINE,drop
Spondyliosoma cantharus,NA,NA,NA,MARINE,drop
Sphyraena viridensis,NA,NA,NA,MARINE,drop
Echiichthys vipera,NA,NA,NA,MARINE,drop
Trachinus armatus,NA,NA,NA,MARINE,drop
Trachinus draco,NA,NA,NA,MARINE,drop
Tripterygion delaisi,NA,NA,NA,MARINE,drop
Tripterygion tripteronotum,NA,NA,NA,MARINE,drop
Zoarces viviparus,NA,NA,NA,MARINE,drop
Arnoglossus laterna,NA,NA,NA,MARINE,drop
Arnoglossus thori,NA,NA,NA,MARINE,drop
Limanda limanda,NA,NA,NA,MARINE,drop
Microstomus kitt,NA,NA,NA,MARINE,drop
Phrynorhombus norvegicus,NA,NA,NA,MARINE,drop
Scophthalmus maeoticus,NA,NA,NA,MARINE,drop
Scophthalmus maximus,NA,NA,NA,MARINE,drop
Scophthalmus rhombus,NA,NA,NA,MARINE,drop
Buglossidium luteum,NA,NA,NA,MARINE,drop
Pegusa lascaris,NA,NA,NA,MARINE,drop
Pegusa nasuta,NA,NA,NA,MARINE,drop
Solea senegalensis,NA,NA,NA,MARINE,drop
Solea solea,NA,NA,NA,MARINE,drop
Synapturichthys kleinii,NA,NA,NA,MARINE,drop
Oncorhynchus aguabonita,NA,NA,NA,FRESHWATER - N America,Exotic
Agonus cataphractus,NA,NA,NA,MARINE,drop
Cottus indus,NA,NA,NA,MARINE,drop
Myoxocephalus scorpius,NA,NA,NA,MARINE,drop
Taurulus bubalis,NA,NA,NA,MARINE,drop
Cyclopterus lumpus,NA,NA,NA,MARINE,drop
Liparis liparis,NA,NA,NA,MARINE,drop
Liparis montagui,NA,NA,NA,MARINE,drop
Scorpaena notata,NA,NA,NA,MARINE,drop
Scorpaena porcus,NA,NA,NA,MARINE,drop
Scorpaena scrofa,NA,NA,NA,MARINE,drop
Sebastes norvegicus,NA,NA,NA,MARINE,drop
Chelidonichthys lucerna,NA,NA,NA,MARINE,drop
Eutrigla gurnardus,NA,NA,NA,MARINE,drop
Pterygoplichthys gibbiceps,NA,NA,NA,FRESHWATER - S America,Exotic
Pangasianodon hypophthalmus,NA,NA,NA,FRESHWATER - SE Asia,Exotic
Silurus soldatovi,NA,NA,NA,FRESHWATER - Russia and China,Exotic
Entelurus aequoreus,NA,NA,NA,MARINE,drop
Hippocampus guttulatus,NA,NA,NA,MARINE,drop
Hippocampus hippocampus,NA,NA,NA,MARINE,drop
Syngnathus rostellatus,NA,NA,NA,MARINE,drop
Syngnathus tenuirostris,NA,NA,NA,MARINE,drop
Myleus pacu,NA,NA,NA,FRESHWATER - S America,Exotic
Lophius piscatorius,NA,NA,NA,MARINE,drop
Chelon auratus,NA,NA,NA,FRESHWATER - Europe,Native
Chelon ramada,NA,NA,NA,FRESHWATER - Europe,Native
Chelon saliens,NA,NA,NA,MARINE,drop
Balistes capriscus,NA,NA,NA,MARINE,drop
Mola mola,NA,NA,NA,MARINE,drop
Arothron meleagris,NA,NA,NA,MARINE,drop
Tetraodon mbu,NA,NA,NA,FRESHWATER - Africa,Exotic
Zeus faber,NA,NA,NA,MARINE,drop
